Time (s), Node Label, Z Position (m), NT (K)
1.0,701,-2631.149658203125,290.6099853515625
1.0,702,-2634.34326171875,290.6780090332031
1.0,703,-2637.59033203125,290.74700927734375
1.0,704,-2640.891845703125,290.8169860839844
1.0,705,-2644.24853515625,290.8890075683594
1.0,706,-2647.661376953125,290.9620056152344
1.0,707,-2651.131103515625,291.0360107421875
1.0,708,-2654.658935546875,291.1109924316406
1.0,709,-2658.245849609375,291.18701171875
1.0,710,-2661.892822265625,291.2650146484375
1.0,711,-2665.600830078125,291.343994140625
1.0,712,-2669.37060546875,291.42401123046875
1.0,713,-2673.20361328125,291.5060119628906
1.0,714,-2677.100830078125,291.5889892578125
1.0,715,-2681.06298828125,291.67401123046875
1.0,716,-2685.091552734375,291.7590026855469
1.0,717,-2689.1875,291.84698486328125
1.0,718,-2693.35205078125,291.9360046386719
1.0,719,-2697.586181640625,292.0260009765625
1.0,720,-2701.89111328125,292.1180114746094
1.0,721,-2706.26806640625,292.21099853515625
1.0,722,-2710.71826171875,292.3059997558594
1.0,723,-2715.24267578125,292.4020080566406
1.0,724,-2719.843017578125,292.5
1.0,725,-2724.520263671875,292.6000061035156
1.0,726,-2729.275634765625,292.70098876953125
1.0,727,-2734.110595703125,292.8039855957031
1.0,728,-2739.026611328125,292.90899658203125
1.0,729,-2744.024658203125,293.0159912109375
1.0,730,-2749.1064453125,293.1239929199219
1.0,731,-2754.27294921875,293.2340087890625
1.0,732,-2759.526123046875,293.34600830078125
1.0,733,-2764.8671875,293.4599914550781
1.0,734,-2770.29736328125,293.57598876953125
1.0,735,-2775.818603515625,293.6929931640625
1.0,736,-2781.43212890625,293.81298828125
1.0,737,-2787.139404296875,293.93499755859375
1.0,738,-2792.9423828125,294.0580139160156
1.0,739,-2798.84228515625,294.1839904785156
1.0,740,-2804.8408203125,294.31201171875
1.0,741,-2810.939697265625,294.4419860839844
1.0,742,-2817.140869140625,294.5740051269531
1.0,743,-2823.4453125,294.7080078125
1.0,744,-2829.85546875,294.8450012207031
1.0,745,-2836.372802734375,294.9840087890625
1.0,746,-2842.999267578125,295.125
1.0,747,-2849.736572265625,295.2690124511719
1.0,748,-2856.58642578125,295.4150085449219
1.0,749,-2863.55078125,295.56298828125
1.0,750,-2870.6318359375,295.7139892578125
1.0,751,-2877.8310546875,295.8680114746094
1.0,752,-2885.15087890625,296.02398681640625
1.0,753,-2892.59326171875,296.1820068359375
1.0,754,-2900.159912109375,296.343994140625
1.0,755,-2907.853271484375,296.50799560546875
1.0,756,-2915.67529296875,296.67401123046875
1.0,757,-2923.6279296875,296.843994140625
1.0,758,-2931.7138671875,297.0159912109375
1.0,759,-2939.93505859375,297.1910095214844
1.0,760,-2948.29345703125,297.3699951171875
1.0,761,-2956.7919921875,297.5509948730469
1.0,762,-2965.4326171875,297.7349853515625
1.0,763,-2974.217529296875,297.9219970703125
1.0,764,-2983.149658203125,298.1130065917969
1.0,765,-2992.23095703125,298.3059997558594
1.0,766,-3001.46435546875,298.50299072265625
1.0,767,-3010.852294921875,298.7030029296875
1.0,768,-3020.39697265625,298.906005859375
1.0,769,-3030.101318359375,299.1130065917969
1.0,770,-3039.96826171875,299.3240051269531
1.0,771,-3050.0,299.5369873046875
1.0,772,-3060.03173828125,299.7510070800781
1.0,773,-3069.898681640625,299.9620056152344
1.0,774,-3079.60302734375,300.1679992675781
1.0,775,-3089.147705078125,300.37200927734375
1.0,776,-3098.53564453125,300.5719909667969
1.0,777,-3107.76904296875,300.7690124511719
1.0,778,-3116.850341796875,300.9620056152344
1.0,779,-3125.782470703125,301.15301513671875
1.0,780,-3134.5673828125,301.3399963378906
1.0,781,-3143.2080078125,301.52398681640625
1.0,782,-3151.70654296875,301.7049865722656
1.0,783,-3160.06494140625,301.88299560546875
1.0,784,-3168.2861328125,302.0589904785156
1.0,785,-3176.3720703125,302.2309875488281
1.0,786,-3184.32470703125,302.4010009765625
1.0,787,-3192.146728515625,302.5669860839844
1.0,788,-3199.840087890625,302.7309875488281
1.0,789,-3207.40673828125,302.89300537109375
1.0,790,-3214.84912109375,303.0509948730469
1.0,791,-3222.1689453125,303.2070007324219
1.0,792,-3229.3681640625,303.3609924316406
1.0,793,-3236.44921875,303.5119934082031
1.0,794,-3243.41357421875,303.6600036621094
1.0,795,-3250.263427734375,303.8059997558594
1.0,796,-3257.000732421875,303.95001220703125
1.0,797,-3263.627197265625,304.09100341796875
1.0,798,-3270.14453125,304.2300109863281
1.0,799,-3276.5546875,304.3659973144531
1.0,800,-3282.859130859375,304.5010070800781
1.0,801,-3289.060302734375,304.63299560546875
1.0,802,-3295.1591796875,304.76300048828125
1.0,803,-3301.15771484375,304.8909912109375
1.0,804,-3307.0576171875,305.0169982910156
1.0,805,-3312.860595703125,305.1400146484375
1.0,806,-3318.56787109375,305.2619934082031
1.0,807,-3324.181396484375,305.3819885253906
1.0,808,-3329.70263671875,305.4989929199219
1.0,809,-3335.1328125,305.614990234375
1.0,810,-3340.473876953125,305.72900390625
1.0,811,-3345.72705078125,305.84100341796875
1.0,812,-3350.8935546875,305.95098876953125
1.0,813,-3355.975341796875,306.0589904785156
1.0,814,-3360.973388671875,306.1659851074219
1.0,815,-3365.889404296875,306.27099609375
1.0,816,-3370.724365234375,306.3739929199219
1.0,817,-3375.479736328125,306.4750061035156
1.0,818,-3380.156982421875,306.57501220703125
1.0,819,-3384.75732421875,306.6730041503906
1.0,820,-3389.28173828125,306.7690124511719
1.0,821,-3393.73193359375,306.864013671875
1.0,822,-3398.10888671875,306.9570007324219
1.0,823,-3402.413818359375,307.04901123046875
1.0,824,-3406.64794921875,307.1390075683594
1.0,825,-3410.8125,307.2279968261719
1.0,826,-3414.908447265625,307.31500244140625
1.0,827,-3418.93701171875,307.4010009765625
1.0,828,-3422.899169921875,307.4859924316406
1.0,829,-3426.79638671875,307.5690002441406
1.0,830,-3430.62939453125,307.6499938964844
1.0,831,-3434.399169921875,307.7309875488281
1.0,832,-3438.107177734375,307.80999755859375
1.0,833,-3441.754150390625,307.88800048828125
1.0,834,-3445.341064453125,307.9639892578125
1.0,835,-3448.868896484375,308.03900146484375
1.0,836,-3452.338623046875,308.1130065917969
1.0,837,-3455.75146484375,308.1860046386719
1.0,838,-3459.108154296875,308.2569885253906
1.0,839,-3462.40966796875,308.3280029296875
1.0,840,-3465.65673828125,308.3970031738281
1.0,841,-3468.850341796875,308.4649963378906
1.0,842,-3471.991455078125,308.5320129394531
1.0,843,-3475.0810546875,308.5979919433594
1.0,844,-3478.11962890625,308.6629943847656
1.0,845,-3481.108154296875,308.72601318359375
1.0,846,-3484.047607421875,308.78900146484375
1.0,847,-3486.938720703125,308.85101318359375
1.0,848,-3489.782470703125,308.9110107421875
1.0,849,-3492.5791015625,308.97100830078125
1.0,850,-3495.329833984375,309.0299987792969
1.0,851,-3498.035400390625,309.0870056152344
1.0,852,-3500.696533203125,309.1440124511719
1.0,853,-3503.313720703125,309.20001220703125
1.0,854,-3505.887939453125,309.2550048828125
1.0,855,-3508.419677734375,309.3089904785156
1.0,856,-3510.909912109375,309.36199951171875
1.0,857,-3513.359130859375,309.41400146484375
1.0,858,-3515.76806640625,309.4649963378906
1.0,859,-3518.13720703125,309.5159912109375
1.0,860,-3520.467529296875,309.56500244140625
1.0,861,-3522.759521484375,309.614013671875
1.0,862,-3525.013916015625,309.6619873046875
1.0,863,-3527.23095703125,309.7099914550781
1.0,864,-3529.41162109375,309.7560119628906
1.0,865,-3531.556396484375,309.802001953125
1.0,866,-3533.666015625,309.84698486328125
1.0,867,-3535.740966796875,309.8909912109375
1.0,868,-3537.781494140625,309.9339904785156
1.0,869,-3539.78857421875,309.97698974609375
1.0,870,-3541.7626953125,310.0190124511719
1.0,871,-3543.704345703125,310.0610046386719
1.0,872,-3545.614013671875,310.10101318359375
1.0,873,-3547.492431640625,310.1409912109375
1.0,874,-3549.33984375,310.1809997558594
1.0,875,-3551.15673828125,310.218994140625
1.0,876,-3552.94384765625,310.25799560546875
1.0,877,-3554.701416015625,310.2950134277344
1.0,878,-3556.43017578125,310.3320007324219
1.0,879,-3558.130615234375,310.3680114746094
1.0,880,-3559.802978515625,310.40399169921875
1.0,881,-3561.44775390625,310.4389953613281
1.0,882,-3563.065673828125,310.4729919433594
1.0,883,-3564.65673828125,310.5069885253906
1.0,884,-3566.2216796875,310.5409851074219
1.0,885,-3567.760986328125,310.572998046875
1.0,886,-3569.27490234375,310.6059875488281
1.0,887,-3570.763916015625,310.6369934082031
1.0,888,-3572.228515625,310.66900634765625
1.0,889,-3573.6689453125,310.6990051269531
1.0,890,-3575.085693359375,310.7300109863281
1.0,891,-3576.47900390625,310.7590026855469
1.0,892,-3577.849609375,310.7879943847656
1.0,893,-3579.197509765625,310.8169860839844
1.0,894,-3580.523193359375,310.8450012207031
1.0,895,-3581.8271484375,310.87298583984375
1.0,896,-3583.10986328125,310.9010009765625
1.0,897,-3584.37109375,310.927001953125
1.0,898,-3585.61181640625,310.9540100097656
1.0,899,-3586.83203125,310.9800109863281
1.0,900,-3588.0322265625,311.0050048828125
1.0,901,-3589.212646484375,311.031005859375
1.0,902,-3590.373779296875,311.05499267578125
1.0,903,-3591.515625,311.0799865722656
1.0,904,-3592.638671875,311.10400390625
1.0,905,-3593.743408203125,311.12701416015625
1.0,906,-3594.829833984375,311.1499938964844
1.0,907,-3595.8984375,311.1730041503906
1.0,908,-3596.949462890625,311.1960144042969
1.0,909,-3597.983154296875,311.2179870605469
1.0,910,-3599.0,311.239013671875
0.0,2,-3600.0,311.20599365234375
0.0,3,-4100.0,321.8609924316406
0.0,6,-2500.0,287.8139953613281
0.0,37,-3601.0,311.22698974609375
0.0,38,-3602.03662109375,311.2489929199219
0.0,39,-3603.111083984375,311.2720031738281
0.0,40,-3604.224853515625,311.2959899902344
0.0,41,-3605.37939453125,311.32000732421875
0.0,42,-3606.575927734375,311.34600830078125
0.0,43,-3607.81640625,311.37200927734375
0.0,44,-3609.102294921875,311.3999938964844
0.0,45,-3610.43505859375,311.4280090332031
0.0,46,-3611.816650390625,311.4580078125
0.0,47,-3613.248779296875,311.4880065917969
0.0,48,-3614.7333984375,311.5199890136719
0.0,49,-3616.272216796875,311.552001953125
0.0,50,-3617.8671875,311.58599853515625
0.0,51,-3619.5205078125,311.62200927734375
0.0,52,-3621.234375,311.6579895019531
0.0,53,-3623.0107421875,311.6960144042969
0.0,54,-3624.852294921875,311.7349853515625
0.0,55,-3626.760986328125,311.7760009765625
0.0,56,-3628.73974609375,311.8179931640625
0.0,57,-3630.79052734375,311.86199951171875
0.0,58,-3632.91650390625,311.9070129394531
0.0,59,-3635.1201171875,311.9540100097656
0.0,60,-3637.404541015625,312.00299072265625
0.0,61,-3639.772216796875,312.0530090332031
0.0,62,-3642.2265625,312.1059875488281
0.0,63,-3644.770751953125,312.1600036621094
0.0,64,-3647.407958984375,312.21600341796875
0.0,65,-3650.1416015625,312.27398681640625
0.0,66,-3652.97509765625,312.3349914550781
0.0,67,-3655.912353515625,312.3970031738281
0.0,68,-3658.956787109375,312.4620056152344
0.0,69,-3662.11279296875,312.52899169921875
0.0,70,-3665.384033203125,312.5989990234375
0.0,71,-3668.775146484375,312.6709899902344
0.0,72,-3672.2900390625,312.7460021972656
0.0,73,-3675.93359375,312.8240051269531
0.0,74,-3679.710205078125,312.90399169921875
0.0,75,-3683.625,312.9880065917969
0.0,76,-3687.68310546875,313.0740051269531
0.0,77,-3691.889404296875,313.16400146484375
0.0,78,-3696.24951171875,313.2569885253906
0.0,79,-3700.769287109375,313.3529968261719
0.0,80,-3705.4541015625,313.4530029296875
0.0,81,-3710.310302734375,313.5570068359375
0.0,82,-3715.34423828125,313.66400146484375
0.0,83,-3720.56201171875,313.7749938964844
0.0,84,-3725.970703125,313.8900146484375
0.0,85,-3731.5771484375,314.010009765625
0.0,86,-3737.388671875,314.1340026855469
0.0,87,-3743.41259765625,314.2619934082031
0.0,88,-3749.656982421875,314.3949890136719
0.0,89,-3756.12939453125,314.5329895019531
0.0,90,-3762.8388671875,314.6759948730469
0.0,91,-3769.79345703125,314.8240051269531
0.0,92,-3777.00244140625,314.9779968261719
0.0,93,-3784.47509765625,315.1369934082031
0.0,94,-3792.220703125,315.302001953125
0.0,95,-3800.25,315.4729919433594
0.0,96,-3808.572509765625,315.6510009765625
0.0,97,-3817.19970703125,315.8340148925781
0.0,98,-3826.14208984375,316.0249938964844
0.0,99,-3835.41162109375,316.2229919433594
0.0,100,-3845.02001953125,316.427001953125
0.0,101,-3854.97998046875,316.6400146484375
0.0,102,-3864.58837890625,316.843994140625
0.0,103,-3873.85791015625,317.0419921875
0.0,104,-3882.80029296875,317.23199462890625
0.0,105,-3891.427490234375,317.4159851074219
0.0,106,-3899.75,317.593994140625
0.0,107,-3907.779296875,317.7650146484375
0.0,108,-3915.52490234375,317.92999267578125
0.0,109,-3922.99755859375,318.0889892578125
0.0,110,-3930.20654296875,318.2430114746094
0.0,111,-3937.1611328125,318.3909912109375
0.0,112,-3943.87060546875,318.53399658203125
0.0,113,-3950.343017578125,318.6719970703125
0.0,114,-3956.58740234375,318.80499267578125
0.0,115,-3962.611328125,318.9330139160156
0.0,116,-3968.4228515625,319.0570068359375
0.0,117,-3974.029296875,319.177001953125
0.0,118,-3979.43798828125,319.2919921875
0.0,119,-3984.65576171875,319.40301513671875
0.0,120,-3989.689697265625,319.510009765625
0.0,121,-3994.5458984375,319.614013671875
0.0,122,-3999.230712890625,319.7139892578125
0.0,123,-4003.75048828125,319.80999755859375
0.0,124,-4008.110595703125,319.90301513671875
0.0,125,-4012.31689453125,319.9930114746094
0.0,126,-4016.375,320.0790100097656
0.0,127,-4020.289794921875,320.1629943847656
0.0,128,-4024.06640625,320.2430114746094
0.0,129,-4027.7099609375,320.3210144042969
0.0,130,-4031.224853515625,320.39599609375
0.0,131,-4034.615966796875,320.4679870605469
0.0,132,-4037.88720703125,320.5379943847656
0.0,133,-4041.043212890625,320.6050109863281
0.0,134,-4044.087646484375,320.6700134277344
0.0,135,-4047.02490234375,320.73199462890625
0.0,136,-4049.8583984375,320.7929992675781
0.0,137,-4052.592041015625,320.85101318359375
0.0,138,-4055.229248046875,320.9070129394531
0.0,139,-4057.7734375,320.96099853515625
0.0,140,-4060.227783203125,321.0140075683594
0.0,141,-4062.595458984375,321.0639953613281
0.0,142,-4064.8798828125,321.1130065917969
0.0,143,-4067.08349609375,321.1600036621094
0.0,144,-4069.20947265625,321.2049865722656
0.0,145,-4071.26025390625,321.2489929199219
0.0,146,-4073.239013671875,321.2909851074219
0.0,147,-4075.147705078125,321.3320007324219
0.0,148,-4076.9892578125,321.3710021972656
0.0,149,-4078.765625,321.40899658203125
0.0,150,-4080.4794921875,321.44500732421875
0.0,151,-4082.1328125,321.4800109863281
0.0,152,-4083.727783203125,321.5140075683594
0.0,153,-4085.2666015625,321.5469970703125
0.0,154,-4086.751220703125,321.5790100097656
0.0,155,-4088.183349609375,321.6090087890625
0.0,156,-4089.56494140625,321.6390075683594
0.0,157,-4090.897705078125,321.6669921875
0.0,158,-4092.18359375,321.69500732421875
0.0,159,-4093.424072265625,321.72100830078125
0.0,160,-4094.62060546875,321.74700927734375
0.0,161,-4095.775146484375,321.77099609375
0.0,162,-4096.88916015625,321.7950134277344
0.0,163,-4097.96337890625,321.8179931640625
0.0,164,-4099.0,321.8399963378906
0.0,632,-2501.0,287.83599853515625
0.0,633,-2502.016845703125,287.85699462890625
0.0,634,-2503.050537109375,287.8789978027344
0.0,635,-2504.1015625,287.9020080566406
0.0,636,-2505.170166015625,287.92401123046875
0.0,637,-2506.256591796875,287.947998046875
0.0,638,-2507.361328125,287.97100830078125
0.0,639,-2508.484375,287.9949951171875
0.0,640,-2509.626220703125,288.0190124511719
0.0,641,-2510.787353515625,288.04400634765625
0.0,642,-2511.9677734375,288.0690002441406
0.0,643,-2513.16796875,288.0950012207031
0.0,644,-2514.38818359375,288.1210021972656
0.0,645,-2515.62890625,288.1470031738281
0.0,646,-2516.89013671875,288.17401123046875
0.0,647,-2518.1728515625,288.2019958496094
0.0,648,-2519.476806640625,288.22900390625
0.0,649,-2520.802490234375,288.25799560546875
0.0,650,-2522.150390625,288.2860107421875
0.0,651,-2523.52099609375,288.3160095214844
0.0,652,-2524.914306640625,288.3450012207031
0.0,653,-2526.3310546875,288.3760070800781
0.0,654,-2527.771484375,288.406005859375
0.0,655,-2529.236083984375,288.43701171875
0.0,656,-2530.72509765625,288.468994140625
0.0,657,-2532.239013671875,288.5010070800781
0.0,658,-2533.7783203125,288.53399658203125
0.0,659,-2535.34326171875,288.5679931640625
0.0,660,-2536.934326171875,288.60198974609375
0.0,661,-2538.55224609375,288.635986328125
0.0,662,-2540.197021484375,288.6709899902344
0.0,663,-2541.869384765625,288.7070007324219
0.0,664,-2543.56982421875,288.7430114746094
0.0,665,-2545.298583984375,288.7799987792969
0.0,666,-2547.05615234375,288.8169860839844
0.0,667,-2548.84326171875,288.8550109863281
0.0,668,-2550.66015625,288.8940124511719
0.0,669,-2552.507568359375,288.9330139160156
0.0,670,-2554.385986328125,288.9739990234375
0.0,671,-2556.295654296875,289.0140075683594
0.0,672,-2558.2373046875,289.0559997558594
0.0,673,-2560.21142578125,289.0979919433594
0.0,674,-2562.218505859375,289.1400146484375
0.0,675,-2564.259033203125,289.1839904785156
0.0,676,-2566.333984375,289.2279968261719
0.0,677,-2568.443603515625,289.27301025390625
0.0,678,-2570.58837890625,289.3190002441406
0.0,679,-2572.76904296875,289.364990234375
0.0,680,-2574.986083984375,289.4129943847656
0.0,681,-2577.240478515625,289.46099853515625
0.0,682,-2579.532470703125,289.510009765625
0.0,683,-2581.86279296875,289.5589904785156
0.0,684,-2584.23193359375,289.6099853515625
0.0,685,-2586.640869140625,289.6610107421875
0.0,686,-2589.090087890625,289.7130126953125
0.0,687,-2591.580322265625,289.7659912109375
0.0,688,-2594.112060546875,289.82000732421875
0.0,689,-2596.686279296875,289.875
0.0,690,-2599.303466796875,289.9309997558594
0.0,691,-2601.964599609375,289.9880065917969
0.0,692,-2604.670166015625,290.0450134277344
0.0,693,-2607.4208984375,290.10400390625
0.0,694,-2610.217529296875,290.16400146484375
0.0,695,-2613.061279296875,290.2239990234375
0.0,696,-2615.952392578125,290.2860107421875
0.0,697,-2618.891845703125,290.3479919433594
0.0,698,-2621.88037109375,290.4119873046875
0.0,699,-2624.9189453125,290.47698974609375
0.0,700,-2628.008544921875,290.5429992675781
0.0,701,-2631.149658203125,290.6099853515625
0.0,702,-2634.34326171875,290.6780090332031
0.0,703,-2637.59033203125,290.74700927734375
0.0,704,-2640.891845703125,290.8169860839844
0.0,705,-2644.24853515625,290.8890075683594
0.0,706,-2647.661376953125,290.9620056152344
0.0,707,-2651.131103515625,291.0360107421875
0.0,708,-2654.658935546875,291.1109924316406
0.0,709,-2658.245849609375,291.18701171875
0.0,710,-2661.892822265625,291.2650146484375
0.0,711,-2665.600830078125,291.343994140625
0.0,712,-2669.37060546875,291.42401123046875
0.0,713,-2673.20361328125,291.5060119628906
0.0,714,-2677.100830078125,291.5889892578125
0.0,715,-2681.06298828125,291.67401123046875
