        ROCK_INST.179       NO       
       ROCK_INST.2261       NO       
        ROCK_INST.711       NO       
        ROCK_INST.951       NO       
       ROCK_INST.1194       NO       
       ROCK_INST.1443       NO       
       ROCK_INST.1688       NO       
       ROCK_INST.1917       NO       
       ROCK_INST.2184       NO       
        PIPE_INST.672       NO       
        PIPE_INST.928       NO       
       PIPE_INST.1184       NO       
       PIPE_INST.1440       NO       
        PIPE_INST.417       NO       
        ROCK_INST.180       NO       
       ROCK_INST.2262       NO       
        ROCK_INST.712       NO       
        ROCK_INST.952       NO       
       ROCK_INST.1195       NO       
       ROCK_INST.1444       NO       
       ROCK_INST.1689       NO       
       ROCK_INST.1918       NO       
       ROCK_INST.2185       NO       
        PIPE_INST.673       NO       
        PIPE_INST.929       NO       
       PIPE_INST.1185       NO       
       PIPE_INST.1441       NO       
        PIPE_INST.418       NO       
        ROCK_INST.181       NO       
       ROCK_INST.2263       NO       
        ROCK_INST.713       NO       
        ROCK_INST.953       NO       
       ROCK_INST.1196       NO       
       ROCK_INST.1445       NO       
       ROCK_INST.1690       NO       
       ROCK_INST.1919       NO       
       ROCK_INST.2186       NO       
        PIPE_INST.674       NO       
        PIPE_INST.930       NO       
       PIPE_INST.1186       NO       
       PIPE_INST.1442       NO       
        PIPE_INST.419       NO       
        ROCK_INST.182       NO       
       ROCK_INST.2277       NO       
       ROCK_INST.2526       NO       
        ROCK_INST.954       NO       
       ROCK_INST.1197       NO       
       ROCK_INST.1446       NO       
       ROCK_INST.1691       NO       
       ROCK_INST.1920       NO       
       ROCK_INST.2187       NO       
        PIPE_INST.675       NO       
        PIPE_INST.931       NO       
       PIPE_INST.1187       NO       
       PIPE_INST.1443       NO       
        PIPE_INST.420       NO       
        ROCK_INST.183       NO       
       ROCK_INST.2278       NO       
       ROCK_INST.2527       NO       
        ROCK_INST.955       NO       
       ROCK_INST.1198       NO       
       ROCK_INST.1447       NO       
       ROCK_INST.1692       NO       
       ROCK_INST.1921       NO       
       ROCK_INST.2188       NO       
        PIPE_INST.676       NO       
        PIPE_INST.932       NO       
       PIPE_INST.1188       NO       
       PIPE_INST.1444       NO       
        PIPE_INST.421       NO       
        ROCK_INST.184       NO       
       ROCK_INST.2279       NO       
       ROCK_INST.2528       NO       
        ROCK_INST.956       NO       
       ROCK_INST.1199       NO       
       ROCK_INST.1448       NO       
       ROCK_INST.1693       NO       
       ROCK_INST.1922       NO       
       ROCK_INST.2189       NO       
        PIPE_INST.677       NO       
        PIPE_INST.933       NO       
       PIPE_INST.1189       NO       
       PIPE_INST.1445       NO       
        PIPE_INST.422       NO       
        ROCK_INST.185       NO       
       ROCK_INST.2280       NO       
       ROCK_INST.2529       NO       
        ROCK_INST.957       NO       
       ROCK_INST.1200       NO       
       ROCK_INST.1449       NO       
       ROCK_INST.1694       NO       
       ROCK_INST.1936       NO       
       ROCK_INST.2190       NO       
        PIPE_INST.678       NO       
        PIPE_INST.934       NO       
       PIPE_INST.1190       NO       
       PIPE_INST.1446       NO       
        PIPE_INST.423       NO       
        ROCK_INST.186       NO       
       ROCK_INST.2281       NO       
       ROCK_INST.2530       NO       
        ROCK_INST.958       NO       
       ROCK_INST.1201       NO       
       ROCK_INST.1450       NO       
       ROCK_INST.1695       NO       
       ROCK_INST.1937       NO       
       ROCK_INST.2191       NO       
        PIPE_INST.679       NO       
        PIPE_INST.935       NO       
       PIPE_INST.1191       NO       
       PIPE_INST.1447       NO       
        PIPE_INST.424       NO       
        ROCK_INST.206       NO       
       ROCK_INST.2282       NO       
       ROCK_INST.2531       NO       
        ROCK_INST.959       NO       
       ROCK_INST.1202       NO       
       ROCK_INST.1451       NO       
       ROCK_INST.1696       NO       
       ROCK_INST.1938       NO       
       ROCK_INST.2192       NO       
        PIPE_INST.680       NO       
        PIPE_INST.936       NO       
       PIPE_INST.1192       NO       
       PIPE_INST.1448       NO       
        PIPE_INST.425       NO       
        ROCK_INST.207       NO       
       ROCK_INST.2283       NO       
       ROCK_INST.2532       NO       
        ROCK_INST.960       NO       
       ROCK_INST.1203       NO       
       ROCK_INST.1452       NO       
       ROCK_INST.1697       NO       
       ROCK_INST.1939       NO       
       ROCK_INST.2193       NO       
        PIPE_INST.681       NO       
        PIPE_INST.937       NO       
       PIPE_INST.1193       NO       
       PIPE_INST.1449       NO       
        PIPE_INST.426       NO       
        ROCK_INST.208       NO       
       ROCK_INST.2284       NO       
       ROCK_INST.2533       NO       
        ROCK_INST.961       NO       
       ROCK_INST.1204       NO       
       ROCK_INST.1453       NO       
       ROCK_INST.1698       NO       
       ROCK_INST.1940       NO       
       ROCK_INST.2194       NO       
        PIPE_INST.682       NO       
        PIPE_INST.938       NO       
       PIPE_INST.1194       NO       
       PIPE_INST.1450       NO       
        PIPE_INST.427       NO       
        ROCK_INST.209       NO       
       ROCK_INST.2285       NO       
       ROCK_INST.2534       NO       
        ROCK_INST.978       NO       
       ROCK_INST.1205       NO       
       ROCK_INST.1454       NO       
       ROCK_INST.1699       NO       
       ROCK_INST.1941       NO       
       ROCK_INST.2195       NO       
        PIPE_INST.683       NO       
        PIPE_INST.939       NO       
       PIPE_INST.1195       NO       
       PIPE_INST.1451       NO       
        PIPE_INST.428       NO       
        ROCK_INST.210       NO       
       ROCK_INST.2286       NO       
       ROCK_INST.2535       NO       
        ROCK_INST.979       NO       
       ROCK_INST.1206       NO       
       ROCK_INST.1455       NO       
       ROCK_INST.1700       NO       
       ROCK_INST.1942       NO       
       ROCK_INST.2196       NO       
        PIPE_INST.684       NO       
        PIPE_INST.940       NO       
       PIPE_INST.1196       NO       
       PIPE_INST.1452       NO       
        PIPE_INST.429       NO       
        ROCK_INST.211       NO       
       ROCK_INST.2287       NO       
       ROCK_INST.2536       NO       
        ROCK_INST.980       NO       
       ROCK_INST.1207       NO       
       ROCK_INST.1456       NO       
       ROCK_INST.1701       NO       
       ROCK_INST.1943       NO       
       ROCK_INST.2197       NO       
        PIPE_INST.685       NO       
        PIPE_INST.941       NO       
       PIPE_INST.1197       NO       
       PIPE_INST.1453       NO       
        PIPE_INST.430       NO       
        ROCK_INST.212       NO       
       ROCK_INST.2288       NO       
       ROCK_INST.2537       NO       
       ROCK_INST.2775       NO       
       ROCK_INST.1208       NO       
       ROCK_INST.1457       NO       
       ROCK_INST.1702       NO       
       ROCK_INST.1944       NO       
       ROCK_INST.2198       NO       
        PIPE_INST.686       NO       
        PIPE_INST.942       NO       
       PIPE_INST.1198       NO       
       PIPE_INST.1454       NO       
        PIPE_INST.431       NO       
       ROCK_INST.3029       NO       
       ROCK_INST.2289       NO       
       ROCK_INST.2538       NO       
       ROCK_INST.2776       NO       
       ROCK_INST.1209       NO       
       ROCK_INST.1472       NO       
       ROCK_INST.1703       NO       
       ROCK_INST.1945       NO       
       ROCK_INST.2199       NO       
        PIPE_INST.687       NO       
        PIPE_INST.943       NO       
       PIPE_INST.1199       NO       
       PIPE_INST.1455       NO       
        PIPE_INST.432       NO       
       ROCK_INST.3030       NO       
       ROCK_INST.2290       NO       
       ROCK_INST.2539       NO       
       ROCK_INST.2777       NO       
       ROCK_INST.1225       NO       
       ROCK_INST.1473       NO       
       ROCK_INST.1704       NO       
       ROCK_INST.1946       NO       
       ROCK_INST.2200       NO       
        PIPE_INST.688       NO       
        PIPE_INST.944       NO       
       PIPE_INST.1200       NO       
       PIPE_INST.1456       NO       
        PIPE_INST.433       NO       
       ROCK_INST.3031       NO       
       ROCK_INST.2291       NO       
       ROCK_INST.2540       NO       
       ROCK_INST.2778       NO       
       ROCK_INST.1226       NO       
       ROCK_INST.1474       NO       
       ROCK_INST.1705       NO       
       ROCK_INST.1947       NO       
       ROCK_INST.2201       NO       
        PIPE_INST.689       NO       
        PIPE_INST.945       NO       
       PIPE_INST.1201       NO       
       PIPE_INST.1457       NO       
        PIPE_INST.434       NO       
       ROCK_INST.3032       NO       
       ROCK_INST.2292       NO       
       ROCK_INST.2541       NO       
       ROCK_INST.2779       NO       
       ROCK_INST.1227       NO       
       ROCK_INST.1475       NO       
       ROCK_INST.1719       NO       
       ROCK_INST.1948       NO       
       ROCK_INST.2215       NO       
        PIPE_INST.690       NO       
        PIPE_INST.946       NO       
       PIPE_INST.1202       NO       
       PIPE_INST.1458       NO       
        PIPE_INST.435       NO       
       ROCK_INST.3033       NO       
       ROCK_INST.2293       NO       
       ROCK_INST.2542       NO       
       ROCK_INST.2780       NO       
       ROCK_INST.1228       NO       
       ROCK_INST.1476       NO       
       ROCK_INST.1720       NO       
       ROCK_INST.1949       NO       
       ROCK_INST.2216       NO       
        PIPE_INST.691       NO       
        PIPE_INST.947       NO       
       PIPE_INST.1203       NO       
       PIPE_INST.1459       NO       
        PIPE_INST.436       NO       
       ROCK_INST.3034       NO       
       ROCK_INST.2294       NO       
       ROCK_INST.2557       NO       
       ROCK_INST.2781       NO       
       ROCK_INST.1229       NO       
       ROCK_INST.1477       NO       
       ROCK_INST.1721       NO       
       ROCK_INST.1950       NO       
       ROCK_INST.2217       NO       
        PIPE_INST.692       NO       
        PIPE_INST.948       NO       
       PIPE_INST.1204       NO       
       PIPE_INST.1460       NO       
        PIPE_INST.437       NO       
       ROCK_INST.3035       NO       
       ROCK_INST.2308       NO       
       ROCK_INST.2558       NO       
       ROCK_INST.2782       NO       
       ROCK_INST.1230       NO       
       ROCK_INST.1478       NO       
       ROCK_INST.1722       NO       
       ROCK_INST.1951       NO       
       ROCK_INST.2218       NO       
        PIPE_INST.693       NO       
        PIPE_INST.949       NO       
       PIPE_INST.1205       NO       
       PIPE_INST.1461       NO       
        PIPE_INST.438       NO       
       ROCK_INST.3036       NO       
       ROCK_INST.2309       NO       
       ROCK_INST.2559       NO       
       ROCK_INST.2783       NO       
       ROCK_INST.1231       NO       
       ROCK_INST.1479       NO       
       ROCK_INST.1723       NO       
       ROCK_INST.1952       NO       
       ROCK_INST.2219       NO       
        PIPE_INST.694       NO       
        PIPE_INST.950       NO       
       PIPE_INST.1206       NO       
       PIPE_INST.1462       NO       
        PIPE_INST.439       NO       
       ROCK_INST.3037       NO       
       ROCK_INST.2310       NO       
       ROCK_INST.2560       NO       
       ROCK_INST.2784       NO       
       ROCK_INST.1232       NO       
       ROCK_INST.1480       NO       
       ROCK_INST.1724       NO       
       ROCK_INST.1953       NO       
       ROCK_INST.2220       NO       
        PIPE_INST.695       NO       
        PIPE_INST.951       NO       
       PIPE_INST.1207       NO       
       PIPE_INST.1463       NO       
        PIPE_INST.440       NO       
       ROCK_INST.3038       NO       
       ROCK_INST.2311       NO       
       ROCK_INST.2561       NO       
       ROCK_INST.2785       NO       
       ROCK_INST.1233       NO       
       ROCK_INST.1481       NO       
       ROCK_INST.1725       NO       
       ROCK_INST.1966       NO       
       ROCK_INST.2221       NO       
        PIPE_INST.696       NO       
        PIPE_INST.952       NO       
       PIPE_INST.1208       NO       
       PIPE_INST.1464       NO       
        PIPE_INST.441       NO       
       ROCK_INST.3055       NO       
       ROCK_INST.2312       NO       
       ROCK_INST.2562       NO       
       ROCK_INST.2786       NO       
       ROCK_INST.1234       NO       
       ROCK_INST.1482       NO       
       ROCK_INST.1726       NO       
       ROCK_INST.1967       NO       
       ROCK_INST.2222       NO       
        PIPE_INST.697       NO       
        PIPE_INST.953       NO       
       PIPE_INST.1209       NO       
       PIPE_INST.1465       NO       
        PIPE_INST.442       NO       
       ROCK_INST.3056       NO       
       ROCK_INST.2313       NO       
       ROCK_INST.2563       NO       
       ROCK_INST.2787       NO       
       ROCK_INST.1235       NO       
       ROCK_INST.1483       NO       
       ROCK_INST.1727       NO       
       ROCK_INST.1968       NO       
       ROCK_INST.2223       NO       
        PIPE_INST.698       NO       
        PIPE_INST.954       NO       
       PIPE_INST.1210       NO       
       PIPE_INST.1466       NO       
        PIPE_INST.443       NO       
       ROCK_INST.3057       NO       
       ROCK_INST.2314       NO       
       ROCK_INST.2564       NO       
       ROCK_INST.2788       NO       
       ROCK_INST.1236       NO       
       ROCK_INST.1484       NO       
       ROCK_INST.1728       NO       
       ROCK_INST.1969       NO       
       ROCK_INST.2224       NO       
        PIPE_INST.699       NO       
        PIPE_INST.955       NO       
       PIPE_INST.1211       NO       
       PIPE_INST.1467       NO       
        PIPE_INST.444       NO       
       ROCK_INST.3058       NO       
       ROCK_INST.2315       NO       
       ROCK_INST.2565       NO       
       ROCK_INST.2789       NO       
       ROCK_INST.3285       NO       
       ROCK_INST.1485       NO       
       ROCK_INST.1729       NO       
       ROCK_INST.1970       NO       
       ROCK_INST.2225       NO       
        PIPE_INST.700       NO       
        PIPE_INST.956       NO       
       PIPE_INST.1212       NO       
       PIPE_INST.1468       NO       
        PIPE_INST.445       NO       
       ROCK_INST.3059       NO       
       ROCK_INST.2316       NO       
       ROCK_INST.2566       NO       
       ROCK_INST.2790       NO       
       ROCK_INST.3286       NO       
       ROCK_INST.1486       NO       
       ROCK_INST.1730       NO       
       ROCK_INST.1971       NO       
       ROCK_INST.2226       NO       
        PIPE_INST.701       NO       
        PIPE_INST.957       NO       
       PIPE_INST.1213       NO       
       PIPE_INST.1469       NO       
        PIPE_INST.446       NO       
       ROCK_INST.3060       NO       
       ROCK_INST.2317       NO       
       ROCK_INST.2567       NO       
       ROCK_INST.2806       NO       
       ROCK_INST.3304       NO       
       ROCK_INST.1487       NO       
       ROCK_INST.1731       NO       
       ROCK_INST.1972       NO       
       ROCK_INST.2227       NO       
        PIPE_INST.702       NO       
        PIPE_INST.958       NO       
       PIPE_INST.1214       NO       
       PIPE_INST.1470       NO       
        PIPE_INST.447       NO       
       ROCK_INST.3061       NO       
       ROCK_INST.2318       NO       
       ROCK_INST.2568       NO       
       ROCK_INST.2807       NO       
       ROCK_INST.3305       NO       
       ROCK_INST.1488       NO       
       ROCK_INST.1732       NO       
       ROCK_INST.1973       NO       
       ROCK_INST.2228       NO       
        PIPE_INST.703       NO       
        PIPE_INST.959       NO       
       PIPE_INST.1215       NO       
       PIPE_INST.1471       NO       
        PIPE_INST.448       NO       
       ROCK_INST.3062       NO       
       ROCK_INST.2319       NO       
       ROCK_INST.2569       NO       
       ROCK_INST.2808       NO       
       ROCK_INST.3306       NO       
       ROCK_INST.3553       NO       
       ROCK_INST.1733       NO       
       ROCK_INST.1974       NO       
       ROCK_INST.2229       NO       
        PIPE_INST.704       NO       
        PIPE_INST.960       NO       
       PIPE_INST.1216       NO       
       PIPE_INST.1472       NO       
        PIPE_INST.449       NO       
       ROCK_INST.3063       NO       
       ROCK_INST.2320       NO       
       ROCK_INST.2570       NO       
       ROCK_INST.2809       NO       
       ROCK_INST.3307       NO       
       ROCK_INST.3554       NO       
       ROCK_INST.1734       NO       
       ROCK_INST.1975       NO       
       ROCK_INST.2230       NO       
        PIPE_INST.705       NO       
        PIPE_INST.961       NO       
       PIPE_INST.1217       NO       
       PIPE_INST.1473       NO       
        PIPE_INST.450       NO       
       ROCK_INST.3064       NO       
       ROCK_INST.2321       NO       
       ROCK_INST.2571       NO       
       ROCK_INST.2810       NO       
       ROCK_INST.3308       NO       
       ROCK_INST.3555       NO       
       ROCK_INST.1735       NO       
       ROCK_INST.1976       NO       
       ROCK_INST.2231       NO       
        PIPE_INST.706       NO       
        PIPE_INST.962       NO       
       PIPE_INST.1218       NO       
       PIPE_INST.1474       NO       
        PIPE_INST.451       NO       
       ROCK_INST.3065       NO       
       ROCK_INST.2322       NO       
       ROCK_INST.2572       NO       
       ROCK_INST.2811       NO       
       ROCK_INST.3309       NO       
       ROCK_INST.3556       NO       
       ROCK_INST.1736       NO       
       ROCK_INST.1977       NO       
       ROCK_INST.2232       NO       
        PIPE_INST.707       NO       
        PIPE_INST.963       NO       
       PIPE_INST.1219       NO       
       PIPE_INST.1475       NO       
        PIPE_INST.452       NO       
       ROCK_INST.3066       NO       
       ROCK_INST.2323       NO       
       ROCK_INST.2573       NO       
       ROCK_INST.2812       NO       
       ROCK_INST.3310       NO       
       ROCK_INST.3557       NO       
       ROCK_INST.3802       NO       
       ROCK_INST.1978       NO       
       ROCK_INST.2246       NO       
        PIPE_INST.708       NO       
        PIPE_INST.964       NO       
       PIPE_INST.1220       NO       
       PIPE_INST.1476       NO       
        PIPE_INST.453       NO       
       ROCK_INST.3067       NO       
       ROCK_INST.2324       NO       
       ROCK_INST.2589       NO       
       ROCK_INST.2813       NO       
       ROCK_INST.3311       NO       
       ROCK_INST.3558       NO       
       ROCK_INST.3803       NO       
       ROCK_INST.1979       NO       
       ROCK_INST.2247       NO       
        PIPE_INST.709       NO       
        PIPE_INST.965       NO       
       PIPE_INST.1221       NO       
       PIPE_INST.1477       NO       
        PIPE_INST.454       NO       
       ROCK_INST.3068       NO       
       ROCK_INST.2325       NO       
       ROCK_INST.2590       NO       
       ROCK_INST.2814       NO       
       ROCK_INST.3312       NO       
       ROCK_INST.3559       NO       
       ROCK_INST.3804       NO       
       ROCK_INST.1980       NO       
       ROCK_INST.2248       NO       
        PIPE_INST.710       NO       
        PIPE_INST.966       NO       
       PIPE_INST.1222       NO       
       PIPE_INST.1478       NO       
        PIPE_INST.455       NO       
       ROCK_INST.3069       NO       
       ROCK_INST.2340       NO       
       ROCK_INST.2591       NO       
       ROCK_INST.2815       NO       
       ROCK_INST.3313       NO       
       ROCK_INST.3560       NO       
       ROCK_INST.3805       NO       
       ROCK_INST.1981       NO       
       ROCK_INST.2249       NO       
        PIPE_INST.711       NO       
        PIPE_INST.967       NO       
       PIPE_INST.1223       NO       
       PIPE_INST.1479       NO       
        PIPE_INST.456       NO       
       ROCK_INST.3087       NO       
       ROCK_INST.2341       NO       
       ROCK_INST.2592       NO       
       ROCK_INST.2816       NO       
       ROCK_INST.3314       NO       
       ROCK_INST.3561       NO       
       ROCK_INST.3806       NO       
       ROCK_INST.1982       NO       
       ROCK_INST.2250       NO       
        PIPE_INST.712       NO       
        PIPE_INST.968       NO       
       PIPE_INST.1224       NO       
       PIPE_INST.1480       NO       
        PIPE_INST.457       NO       
       ROCK_INST.3088       NO       
       ROCK_INST.2342       NO       
       ROCK_INST.2593       NO       
       ROCK_INST.2817       NO       
       ROCK_INST.3315       NO       
       ROCK_INST.3562       NO       
       ROCK_INST.3807       NO       
       ROCK_INST.1983       NO       
       ROCK_INST.2251       NO       
        PIPE_INST.713       NO       
        PIPE_INST.969       NO       
       PIPE_INST.1225       NO       
       PIPE_INST.1481       NO       
        PIPE_INST.458       NO       
       ROCK_INST.3089       NO       
       ROCK_INST.2343       NO       
       ROCK_INST.2594       NO       
       ROCK_INST.2818       NO       
       ROCK_INST.3316       NO       
       ROCK_INST.3563       NO       
       ROCK_INST.3808       NO       
       ROCK_INST.1984       NO       
       ROCK_INST.2252       NO       
        PIPE_INST.714       NO       
        PIPE_INST.970       NO       
       PIPE_INST.1226       NO       
       PIPE_INST.1482       NO       
        PIPE_INST.459       NO       
       ROCK_INST.3090       NO       
       ROCK_INST.2344       NO       
       ROCK_INST.2595       NO       
       ROCK_INST.2819       NO       
       ROCK_INST.3317       NO       
       ROCK_INST.3564       NO       
       ROCK_INST.3809       NO       
       ROCK_INST.1997       NO       
       ROCK_INST.2253       NO       
        PIPE_INST.715       NO       
        PIPE_INST.971       NO       
       PIPE_INST.1227       NO       
       PIPE_INST.1483       NO       
        PIPE_INST.460       NO       
       ROCK_INST.3091       NO       
       ROCK_INST.2345       NO       
       ROCK_INST.2596       NO       
       ROCK_INST.2820       NO       
       ROCK_INST.3336       NO       
       ROCK_INST.3565       NO       
       ROCK_INST.3810       NO       
       ROCK_INST.1998       NO       
       ROCK_INST.2254       NO       
        PIPE_INST.716       NO       
        PIPE_INST.972       NO       
       PIPE_INST.1228       NO       
       PIPE_INST.1484       NO       
        PIPE_INST.461       NO       
       ROCK_INST.3092       NO       
       ROCK_INST.2346       NO       
       ROCK_INST.2597       NO       
       ROCK_INST.2821       NO       
       ROCK_INST.3337       NO       
       ROCK_INST.3585       NO       
       ROCK_INST.3811       NO       
       ROCK_INST.1999       NO       
       ROCK_INST.2255       NO       
        PIPE_INST.717       NO       
        PIPE_INST.973       NO       
       PIPE_INST.1229       NO       
       PIPE_INST.1485       NO       
        PIPE_INST.462       NO       
       ROCK_INST.3093       NO       
       ROCK_INST.2347       NO       
       ROCK_INST.2598       NO       
       ROCK_INST.2838       NO       
       ROCK_INST.3338       NO       
       ROCK_INST.3586       NO       
       ROCK_INST.3812       NO       
       ROCK_INST.2000       NO       
       ROCK_INST.2256       NO       
        PIPE_INST.718       NO       
        PIPE_INST.974       NO       
       PIPE_INST.1230       NO       
       PIPE_INST.1486       NO       
        PIPE_INST.463       NO       
       ROCK_INST.3094       NO       
       ROCK_INST.2348       NO       
       ROCK_INST.2599       NO       
       ROCK_INST.2839       NO       
       ROCK_INST.3339       NO       
       ROCK_INST.3587       NO       
       ROCK_INST.3813       NO       
       ROCK_INST.2001       NO       
       ROCK_INST.2257       NO       
        PIPE_INST.719       NO       
        PIPE_INST.975       NO       
       PIPE_INST.1231       NO       
       PIPE_INST.1487       NO       
        PIPE_INST.464       NO       
       ROCK_INST.3095       NO       
       ROCK_INST.2349       NO       
       ROCK_INST.2600       NO       
       ROCK_INST.2840       NO       
       ROCK_INST.3340       NO       
       ROCK_INST.3588       NO       
       ROCK_INST.3834       NO       
       ROCK_INST.2002       NO       
       ROCK_INST.2258       NO       
        PIPE_INST.720       NO       
        PIPE_INST.976       NO       
       PIPE_INST.1232       NO       
       PIPE_INST.1488       NO       
        PIPE_INST.465       NO       
       ROCK_INST.3096       NO       
       ROCK_INST.2350       NO       
       ROCK_INST.2601       NO       
       ROCK_INST.2841       NO       
       ROCK_INST.3341       NO       
       ROCK_INST.3589       NO       
       ROCK_INST.3835       NO       
       ROCK_INST.2003       NO       
       ROCK_INST.2259       NO       
        PIPE_INST.721       NO       
        PIPE_INST.977       NO       
       PIPE_INST.1233       NO       
       PIPE_INST.1489       NO       
        PIPE_INST.466       NO       
       ROCK_INST.3097       NO       
       ROCK_INST.2351       NO       
       ROCK_INST.2602       NO       
       ROCK_INST.2842       NO       
       ROCK_INST.3342       NO       
       ROCK_INST.3590       NO       
       ROCK_INST.3836       NO       
       ROCK_INST.2004       NO       
       ROCK_INST.2260       NO       
        PIPE_INST.722       NO       
        PIPE_INST.978       NO       
       PIPE_INST.1234       NO       
       PIPE_INST.1490       NO       
        PIPE_INST.467       NO       
       ROCK_INST.3098       NO       
       ROCK_INST.2352       NO       
       ROCK_INST.2603       NO       
       ROCK_INST.2843       NO       
       ROCK_INST.3343       NO       
       ROCK_INST.3591       NO       
       ROCK_INST.3837       NO       
       ROCK_INST.4062       NO       
       ROCK_INST.4310       NO       
        PIPE_INST.723       NO       
        PIPE_INST.979       NO       
       PIPE_INST.1235       NO       
       PIPE_INST.1491       NO       
        PIPE_INST.468       NO       
       ROCK_INST.3099       NO       
       ROCK_INST.2353       NO       
       ROCK_INST.2604       NO       
       ROCK_INST.2844       NO       
       ROCK_INST.3344       NO       
       ROCK_INST.3592       NO       
       ROCK_INST.3838       NO       
       ROCK_INST.4063       NO       
       ROCK_INST.4311       NO       
        PIPE_INST.724       NO       
        PIPE_INST.980       NO       
       PIPE_INST.1236       NO       
       PIPE_INST.1492       NO       
        PIPE_INST.469       NO       
       ROCK_INST.3100       NO       
       ROCK_INST.2354       NO       
       ROCK_INST.2620       NO       
       ROCK_INST.2845       NO       
       ROCK_INST.3345       NO       
       ROCK_INST.3593       NO       
       ROCK_INST.3839       NO       
       ROCK_INST.4064       NO       
       ROCK_INST.4312       NO       
        PIPE_INST.725       NO       
        PIPE_INST.981       NO       
       PIPE_INST.1237       NO       
       PIPE_INST.1493       NO       
        PIPE_INST.470       NO       
       ROCK_INST.3118       NO       
       ROCK_INST.2355       NO       
       ROCK_INST.2621       NO       
       ROCK_INST.2846       NO       
       ROCK_INST.3346       NO       
       ROCK_INST.3594       NO       
       ROCK_INST.3840       NO       
       ROCK_INST.4065       NO       
       ROCK_INST.4313       NO       
        PIPE_INST.726       NO       
        PIPE_INST.982       NO       
       PIPE_INST.1238       NO       
       PIPE_INST.1494       NO       
        PIPE_INST.471       NO       
       ROCK_INST.3119       NO       
       ROCK_INST.2356       NO       
       ROCK_INST.2622       NO       
       ROCK_INST.2847       NO       
       ROCK_INST.3347       NO       
       ROCK_INST.3595       NO       
       ROCK_INST.3841       NO       
       ROCK_INST.4066       NO       
       ROCK_INST.4314       NO       
        PIPE_INST.727       NO       
        PIPE_INST.983       NO       
       PIPE_INST.1239       NO       
       PIPE_INST.1495       NO       
        PIPE_INST.472       NO       
       ROCK_INST.3120       NO       
       ROCK_INST.2371       NO       
       ROCK_INST.2623       NO       
       ROCK_INST.2848       NO       
       ROCK_INST.3348       NO       
       ROCK_INST.3596       NO       
       ROCK_INST.3842       NO       
       ROCK_INST.4067       NO       
       ROCK_INST.4315       NO       
        PIPE_INST.728       NO       
        PIPE_INST.984       NO       
       PIPE_INST.1240       NO       
       PIPE_INST.1496       NO       
        PIPE_INST.473       NO       
       ROCK_INST.3121       NO       
       ROCK_INST.2372       NO       
       ROCK_INST.2624       NO       
       ROCK_INST.2849       NO       
       ROCK_INST.3367       NO       
       ROCK_INST.3616       NO       
       ROCK_INST.3843       NO       
       ROCK_INST.4068       NO       
       ROCK_INST.4316       NO       
        PIPE_INST.729       NO       
        PIPE_INST.985       NO       
       PIPE_INST.1241       NO       
       PIPE_INST.1497       NO       
        PIPE_INST.474       NO       
       ROCK_INST.3122       NO       
       ROCK_INST.2373       NO       
       ROCK_INST.2625       NO       
       ROCK_INST.2850       NO       
       ROCK_INST.3368       NO       
       ROCK_INST.3617       NO       
       ROCK_INST.3844       NO       
       ROCK_INST.4069       NO       
       ROCK_INST.4317       NO       
        PIPE_INST.730       NO       
        PIPE_INST.986       NO       
       PIPE_INST.1242       NO       
       PIPE_INST.1498       NO       
        PIPE_INST.475       NO       
       ROCK_INST.3123       NO       
       ROCK_INST.2374       NO       
       ROCK_INST.2626       NO       
       ROCK_INST.2851       NO       
       ROCK_INST.3369       NO       
       ROCK_INST.3618       NO       
       ROCK_INST.3865       NO       
       ROCK_INST.4070       NO       
       ROCK_INST.4318       NO       
        PIPE_INST.731       NO       
        PIPE_INST.987       NO       
       PIPE_INST.1243       NO       
       PIPE_INST.1499       NO       
        PIPE_INST.476       NO       
       ROCK_INST.3124       NO       
       ROCK_INST.2375       NO       
       ROCK_INST.2627       NO       
       ROCK_INST.2852       NO       
       ROCK_INST.3370       NO       
       ROCK_INST.3619       NO       
       ROCK_INST.3866       NO       
       ROCK_INST.4071       NO       
       ROCK_INST.4319       NO       
        PIPE_INST.732       NO       
        PIPE_INST.988       NO       
       PIPE_INST.1244       NO       
       PIPE_INST.1500       NO       
        PIPE_INST.477       NO       
       ROCK_INST.3125       NO       
       ROCK_INST.2376       NO       
       ROCK_INST.2628       NO       
       ROCK_INST.2869       NO       
       ROCK_INST.3371       NO       
       ROCK_INST.3620       NO       
       ROCK_INST.3867       NO       
       ROCK_INST.4072       NO       
       ROCK_INST.4320       NO       
        PIPE_INST.733       NO       
        PIPE_INST.989       NO       
       PIPE_INST.1245       NO       
       PIPE_INST.1501       NO       
        PIPE_INST.478       NO       
       ROCK_INST.3126       NO       
       ROCK_INST.2377       NO       
       ROCK_INST.2629       NO       
       ROCK_INST.2870       NO       
       ROCK_INST.3372       NO       
       ROCK_INST.3621       NO       
       ROCK_INST.3868       NO       
       ROCK_INST.4093       NO       
       ROCK_INST.4341       NO       
        PIPE_INST.734       NO       
        PIPE_INST.990       NO       
       PIPE_INST.1246       NO       
       PIPE_INST.1502       NO       
        PIPE_INST.479       NO       
       ROCK_INST.3127       NO       
       ROCK_INST.2378       NO       
       ROCK_INST.2630       NO       
       ROCK_INST.2871       NO       
       ROCK_INST.3373       NO       
       ROCK_INST.3622       NO       
