       ROCK_INST.2320       NO       
       ROCK_INST.1821       NO       
       ROCK_INST.6247       NO       
       ROCK_INST.4410       NO       
       ROCK_INST.6016       NO       
       ROCK_INST.2578       NO       
       ROCK_INST.4878       NO       
       ROCK_INST.2075       NO       
       ROCK_INST.4670       NO       
       ROCK_INST.5115       NO       
       ROCK_INST.6499       NO       
       ROCK_INST.5574       NO       
       ROCK_INST.5801       NO       
       ROCK_INST.5345       NO       
       ROCK_INST.2335       NO       
       ROCK_INST.1822       NO       
       ROCK_INST.4411       NO       
       ROCK_INST.6248       NO       
       ROCK_INST.6033       NO       
       ROCK_INST.2579       NO       
       ROCK_INST.4879       NO       
       ROCK_INST.2076       NO       
       ROCK_INST.4671       NO       
       ROCK_INST.5134       NO       
       ROCK_INST.5575       NO       
       ROCK_INST.5802       NO       
       ROCK_INST.5346       NO       
       ROCK_INST.2336       NO       
       ROCK_INST.1823       NO       
       ROCK_INST.4412       NO       
       ROCK_INST.6249       NO       
       ROCK_INST.6034       NO       
       ROCK_INST.2580       NO       
       ROCK_INST.4880       NO       
       ROCK_INST.2077       NO       
       ROCK_INST.4672       NO       
       ROCK_INST.6500       NO       
       ROCK_INST.5576       NO       
       ROCK_INST.5803       NO       
       ROCK_INST.5347       NO       
       ROCK_INST.2337       NO       
       ROCK_INST.1824       NO       
       ROCK_INST.5135       NO       
       ROCK_INST.4413       NO       
       ROCK_INST.6265       NO       
       ROCK_INST.6035       NO       
       ROCK_INST.2581       NO       
       ROCK_INST.4881       NO       
       ROCK_INST.2078       NO       
       ROCK_INST.4673       NO       
       ROCK_INST.6501       NO       
       ROCK_INST.5577       NO       
       ROCK_INST.5804       NO       
       ROCK_INST.5348       NO       
       ROCK_INST.2338       NO       
       ROCK_INST.1825       NO       
       ROCK_INST.5136       NO       
       ROCK_INST.4414       NO       
       ROCK_INST.6266       NO       
       ROCK_INST.6733       NO       
       ROCK_INST.4882       NO       
       ROCK_INST.2079       NO       
       ROCK_INST.4674       NO       
       ROCK_INST.6036       NO       
       ROCK_INST.6502       NO       
       ROCK_INST.5578       NO       
       ROCK_INST.5805       NO       
       ROCK_INST.5366       NO       
       ROCK_INST.2339       NO       
       ROCK_INST.1826       NO       
       ROCK_INST.5137       NO       
       ROCK_INST.4415       NO       
       ROCK_INST.6267       NO       
       ROCK_INST.6734       NO       
       ROCK_INST.2080       NO       
       ROCK_INST.4883       NO       
       ROCK_INST.6037       NO       
       ROCK_INST.6503       NO       
       ROCK_INST.5579       NO       
       ROCK_INST.5806       NO       
       ROCK_INST.5367       NO       
       ROCK_INST.4675       NO       
       ROCK_INST.2340       NO       
       ROCK_INST.5138       NO       
       ROCK_INST.4416       NO       
       ROCK_INST.6268       NO       
       ROCK_INST.6735       NO       
       ROCK_INST.2081       NO       
       ROCK_INST.4902       NO       
       ROCK_INST.1827       NO       
       ROCK_INST.6038       NO       
       ROCK_INST.6504       NO       
       ROCK_INST.5580       NO       
       ROCK_INST.5807       NO       
       ROCK_INST.4676       NO       
       ROCK_INST.5368       NO       
       ROCK_INST.5139       NO       
       ROCK_INST.6990       NO       
       ROCK_INST.4417       NO       
       ROCK_INST.6269       NO       
       ROCK_INST.6736       NO       
       ROCK_INST.2082       NO       
       ROCK_INST.4903       NO       
       ROCK_INST.1841       NO       
       ROCK_INST.6039       NO       
       ROCK_INST.6505       NO       
       ROCK_INST.5598       NO       
       ROCK_INST.5808       NO       
       ROCK_INST.4677       NO       
       ROCK_INST.5369       NO       
       ROCK_INST.5140       NO       
       ROCK_INST.6991       NO       
       ROCK_INST.4418       NO       
       ROCK_INST.6270       NO       
       ROCK_INST.6737       NO       
       ROCK_INST.2083       NO       
       ROCK_INST.4904       NO       
       ROCK_INST.1842       NO       
       ROCK_INST.6040       NO       
       ROCK_INST.6506       NO       
       ROCK_INST.5599       NO       
       ROCK_INST.5809       NO       
       ROCK_INST.4678       NO       
       ROCK_INST.5370       NO       
       ROCK_INST.5141       NO       
       ROCK_INST.6992       NO       
       ROCK_INST.4438       NO       
       ROCK_INST.6271       NO       
       ROCK_INST.6738       NO       
       ROCK_INST.2084       NO       
       ROCK_INST.4905       NO       
       ROCK_INST.1843       NO       
       ROCK_INST.6041       NO       
       ROCK_INST.6507       NO       
       ROCK_INST.5600       NO       
       ROCK_INST.5810       NO       
       ROCK_INST.4679       NO       
       ROCK_INST.5371       NO       
       ROCK_INST.5142       NO       
       ROCK_INST.6993       NO       
       ROCK_INST.4439       NO       
       ROCK_INST.6272       NO       
       ROCK_INST.6739       NO       
       ROCK_INST.4906       NO       
       ROCK_INST.1844       NO       
       ROCK_INST.6042       NO       
       ROCK_INST.6508       NO       
       ROCK_INST.5601       NO       
       ROCK_INST.5811       NO       
       ROCK_INST.4699       NO       
       ROCK_INST.2085       NO       
       ROCK_INST.5372       NO       
       ROCK_INST.5143       NO       
       ROCK_INST.6994       NO       
       ROCK_INST.4440       NO       
       ROCK_INST.6273       NO       
       ROCK_INST.6740       NO       
       ROCK_INST.4907       NO       
       ROCK_INST.1845       NO       
       ROCK_INST.6043       NO       
       ROCK_INST.6509       NO       
       ROCK_INST.5812       NO       
       ROCK_INST.4700       NO       
       ROCK_INST.2086       NO       
       ROCK_INST.5373       NO       
       ROCK_INST.5602       NO       
       ROCK_INST.5144       NO       
       ROCK_INST.6995       NO       
       ROCK_INST.4441       NO       
       ROCK_INST.6274       NO       
       ROCK_INST.6741       NO       
       ROCK_INST.4908       NO       
       ROCK_INST.1846       NO       
       ROCK_INST.6044       NO       
       ROCK_INST.6510       NO       
       ROCK_INST.5813       NO       
       ROCK_INST.4701       NO       
       ROCK_INST.2087       NO       
       ROCK_INST.5374       NO       
       ROCK_INST.5603       NO       
       ROCK_INST.5163       NO       
       ROCK_INST.6996       NO       
       ROCK_INST.4442       NO       
       ROCK_INST.6275       NO       
       ROCK_INST.6742       NO       
       ROCK_INST.4909       NO       
       ROCK_INST.1847       NO       
       ROCK_INST.6045       NO       
       ROCK_INST.6526       NO       
       ROCK_INST.4702       NO       
       ROCK_INST.2088       NO       
       ROCK_INST.5375       NO       
       ROCK_INST.5604       NO       
       ROCK_INST.5164       NO       
       ROCK_INST.6997       NO       
       ROCK_INST.4443       NO       
       ROCK_INST.6276       NO       
       ROCK_INST.6743       NO       
       ROCK_INST.5830       NO       
       ROCK_INST.4910       NO       
       ROCK_INST.1848       NO       
       ROCK_INST.6062       NO       
       ROCK_INST.6527       NO       
       ROCK_INST.7222       NO       
       ROCK_INST.5376       NO       
       ROCK_INST.5605       NO       
       ROCK_INST.5165       NO       
       ROCK_INST.6998       NO       
       ROCK_INST.4444       NO       
       ROCK_INST.4703       NO       
       ROCK_INST.6277       NO       
       ROCK_INST.6758       NO       
       ROCK_INST.5831       NO       
       ROCK_INST.4911       NO       
       ROCK_INST.6063       NO       
       ROCK_INST.6528       NO       
       ROCK_INST.7223       NO       
       ROCK_INST.5377       NO       
       ROCK_INST.5606       NO       
       ROCK_INST.5166       NO       
       ROCK_INST.6999       NO       
       ROCK_INST.4445       NO       
       ROCK_INST.4704       NO       
       ROCK_INST.6278       NO       
       ROCK_INST.6759       NO       
       ROCK_INST.5832       NO       
       ROCK_INST.4912       NO       
       ROCK_INST.6064       NO       
       ROCK_INST.6529       NO       
       ROCK_INST.7224       NO       
       ROCK_INST.1849       NO       
       ROCK_INST.5395       NO       
       ROCK_INST.5607       NO       
       ROCK_INST.5167       NO       
       ROCK_INST.7000       NO       
       ROCK_INST.4705       NO       
       ROCK_INST.6294       NO       
       ROCK_INST.4446       NO       
       ROCK_INST.6760       NO       
       ROCK_INST.5833       NO       
       ROCK_INST.4931       NO       
       ROCK_INST.6065       NO       
       ROCK_INST.6530       NO       
       ROCK_INST.7225       NO       
       ROCK_INST.1850       NO       
       ROCK_INST.5396       NO       
       ROCK_INST.5608       NO       
       ROCK_INST.5168       NO       
       ROCK_INST.7001       NO       
       ROCK_INST.4706       NO       
       ROCK_INST.6295       NO       
       ROCK_INST.4447       NO       
       ROCK_INST.6761       NO       
       ROCK_INST.5834       NO       
       ROCK_INST.4932       NO       
       ROCK_INST.6066       NO       
       ROCK_INST.6531       NO       
       ROCK_INST.7226       NO       
       ROCK_INST.1851       NO       
       ROCK_INST.5397       NO       
       ROCK_INST.5609       NO       
       ROCK_INST.5169       NO       
       ROCK_INST.7002       NO       
       ROCK_INST.4707       NO       
       ROCK_INST.6296       NO       
       ROCK_INST.4467       NO       
       ROCK_INST.6762       NO       
       ROCK_INST.5835       NO       
       ROCK_INST.4933       NO       
       ROCK_INST.6067       NO       
       ROCK_INST.6532       NO       
       ROCK_INST.7227       NO       
       ROCK_INST.1852       NO       
       ROCK_INST.5398       NO       
       ROCK_INST.5627       NO       
       ROCK_INST.5170       NO       
       ROCK_INST.7003       NO       
       ROCK_INST.4708       NO       
       ROCK_INST.4468       NO       
       ROCK_INST.6763       NO       
       ROCK_INST.5836       NO       
       ROCK_INST.4934       NO       
       ROCK_INST.6068       NO       
       ROCK_INST.6533       NO       
       ROCK_INST.7228       NO       
       ROCK_INST.7465       NO       
       ROCK_INST.5399       NO       
       ROCK_INST.5628       NO       
       ROCK_INST.6297       NO       
       ROCK_INST.5171       NO       
       ROCK_INST.7004       NO       
       ROCK_INST.4728       NO       
       ROCK_INST.4469       NO       
       ROCK_INST.6764       NO       
       ROCK_INST.5837       NO       
       ROCK_INST.4935       NO       
       ROCK_INST.6069       NO       
       ROCK_INST.7229       NO       
       ROCK_INST.7466       NO       
       ROCK_INST.5400       NO       
       ROCK_INST.5629       NO       
       ROCK_INST.6298       NO       
       ROCK_INST.5172       NO       
       ROCK_INST.6534       NO       
       ROCK_INST.7019       NO       
       ROCK_INST.4729       NO       
       ROCK_INST.4470       NO       
       ROCK_INST.6765       NO       
       ROCK_INST.5838       NO       
       ROCK_INST.4936       NO       
       ROCK_INST.6070       NO       
       ROCK_INST.7230       NO       
       ROCK_INST.7467       NO       
       ROCK_INST.5401       NO       
       ROCK_INST.5630       NO       
       ROCK_INST.6299       NO       
       ROCK_INST.5173       NO       
       ROCK_INST.6535       NO       
       ROCK_INST.7020       NO       
       ROCK_INST.4730       NO       
       ROCK_INST.4471       NO       
       ROCK_INST.6766       NO       
       ROCK_INST.5839       NO       
       ROCK_INST.4937       NO       
       ROCK_INST.6071       NO       
       ROCK_INST.7231       NO       
       ROCK_INST.7468       NO       
       ROCK_INST.5402       NO       
       ROCK_INST.5631       NO       
       ROCK_INST.6300       NO       
       ROCK_INST.5192       NO       
       ROCK_INST.6536       NO       
       ROCK_INST.7021       NO       
       ROCK_INST.4731       NO       
       ROCK_INST.4472       NO       
       ROCK_INST.6767       NO       
       ROCK_INST.5840       NO       
       ROCK_INST.6072       NO       
       ROCK_INST.7232       NO       
       ROCK_INST.7469       NO       
       ROCK_INST.5403       NO       
       ROCK_INST.5632       NO       
       ROCK_INST.6301       NO       
       ROCK_INST.5193       NO       
       ROCK_INST.6537       NO       
       ROCK_INST.7022       NO       
       ROCK_INST.4732       NO       
       ROCK_INST.4473       NO       
       ROCK_INST.6768       NO       
       ROCK_INST.5841       NO       
       ROCK_INST.6073       NO       
       ROCK_INST.7233       NO       
       ROCK_INST.7483       NO       
       ROCK_INST.5404       NO       
       ROCK_INST.5633       NO       
       ROCK_INST.6302       NO       
       ROCK_INST.4938       NO       
       ROCK_INST.5194       NO       
       ROCK_INST.6538       NO       
       ROCK_INST.4733       NO       
       ROCK_INST.6769       NO       
       ROCK_INST.7023       NO       
       ROCK_INST.5842       NO       
       ROCK_INST.6074       NO       
       ROCK_INST.7234       NO       
       ROCK_INST.7484       NO       
       ROCK_INST.5405       NO       
       ROCK_INST.5634       NO       
       ROCK_INST.6303       NO       
       ROCK_INST.4939       NO       
       ROCK_INST.4474       NO       
       ROCK_INST.5195       NO       
       ROCK_INST.6539       NO       
       ROCK_INST.4734       NO       
       ROCK_INST.6770       NO       
       ROCK_INST.7024       NO       
       ROCK_INST.5859       NO       
       ROCK_INST.6091       NO       
       ROCK_INST.7235       NO       
       ROCK_INST.7485       NO       
       ROCK_INST.5406       NO       
       ROCK_INST.5635       NO       
       ROCK_INST.6304       NO       
       ROCK_INST.4940       NO       
       ROCK_INST.4475       NO       
       ROCK_INST.5196       NO       
       ROCK_INST.6555       NO       
       ROCK_INST.4735       NO       
       ROCK_INST.6771       NO       
       ROCK_INST.7025       NO       
       ROCK_INST.5860       NO       
       ROCK_INST.6092       NO       
       ROCK_INST.7486       NO       
       ROCK_INST.5424       NO       
       ROCK_INST.5636       NO       
       ROCK_INST.6305       NO       
       ROCK_INST.4941       NO       
       ROCK_INST.4476       NO       
       ROCK_INST.5197       NO       
       ROCK_INST.6556       NO       
       ROCK_INST.4736       NO       
       ROCK_INST.6772       NO       
       ROCK_INST.7026       NO       
       ROCK_INST.5861       NO       
       ROCK_INST.6093       NO       
       ROCK_INST.7487       NO       
       ROCK_INST.5425       NO       
       ROCK_INST.7236       NO       
       ROCK_INST.5637       NO       
       ROCK_INST.6306       NO       
       ROCK_INST.4960       NO       
       ROCK_INST.4496       NO       
       ROCK_INST.5198       NO       
       ROCK_INST.6557       NO       
       ROCK_INST.4737       NO       
       ROCK_INST.6787       NO       
       ROCK_INST.7027       NO       
       ROCK_INST.5862       NO       
       ROCK_INST.6094       NO       
       ROCK_INST.7488       NO       
       ROCK_INST.5426       NO       
       ROCK_INST.7237       NO       
       ROCK_INST.6307       NO       
       ROCK_INST.4961       NO       
       ROCK_INST.4497       NO       
       ROCK_INST.5199       NO       
       ROCK_INST.5638       NO       
       ROCK_INST.4738       NO       
       ROCK_INST.6788       NO       
       ROCK_INST.7028       NO       
       ROCK_INST.5863       NO       
       ROCK_INST.6095       NO       
       ROCK_INST.7489       NO       
       ROCK_INST.5427       NO       
       ROCK_INST.7251       NO       
       ROCK_INST.6323       NO       
       ROCK_INST.6558       NO       
       ROCK_INST.4962       NO       
       ROCK_INST.4498       NO       
       ROCK_INST.5200       NO       
       ROCK_INST.5656       NO       
       ROCK_INST.4757       NO       
       ROCK_INST.6789       NO       
       ROCK_INST.7029       NO       
       ROCK_INST.5864       NO       
       ROCK_INST.6096       NO       
       ROCK_INST.7490       NO       
       ROCK_INST.5428       NO       
       ROCK_INST.7252       NO       
       ROCK_INST.6324       NO       
       ROCK_INST.6559       NO       
       ROCK_INST.4963       NO       
       ROCK_INST.4499       NO       
       ROCK_INST.5201       NO       
       ROCK_INST.5657       NO       
       ROCK_INST.4758       NO       
       ROCK_INST.6790       NO       
       ROCK_INST.7030       NO       
       ROCK_INST.5865       NO       
       ROCK_INST.7491       NO       
       ROCK_INST.5429       NO       
       ROCK_INST.7253       NO       
       ROCK_INST.6325       NO       
       ROCK_INST.6560       NO       
       ROCK_INST.4964       NO       
       ROCK_INST.4500       NO       
       ROCK_INST.6097       NO       
       ROCK_INST.5202       NO       
       ROCK_INST.5658       NO       
       ROCK_INST.4759       NO       
       ROCK_INST.7031       NO       
       ROCK_INST.6791       NO       
       ROCK_INST.7492       NO       
       ROCK_INST.5430       NO       
       ROCK_INST.7254       NO       
       ROCK_INST.6326       NO       
       ROCK_INST.6561       NO       
       ROCK_INST.4501       NO       
       ROCK_INST.4965       NO       
       ROCK_INST.6098       NO       
       ROCK_INST.5866       NO       
       ROCK_INST.5221       NO       
       ROCK_INST.5659       NO       
       ROCK_INST.4760       NO       
       ROCK_INST.7032       NO       
       ROCK_INST.6792       NO       
       ROCK_INST.7493       NO       
       ROCK_INST.7255       NO       
       ROCK_INST.6327       NO       
       ROCK_INST.6562       NO       
       ROCK_INST.4502       NO       
       ROCK_INST.4966       NO       
       ROCK_INST.6099       NO       
       ROCK_INST.5867       NO       
       ROCK_INST.5222       NO       
       ROCK_INST.5660       NO       
       ROCK_INST.4761       NO       
       ROCK_INST.7033       NO       
       ROCK_INST.6793       NO       
       ROCK_INST.7494       NO       
       ROCK_INST.7256       NO       
       ROCK_INST.6328       NO       
       ROCK_INST.6563       NO       
       ROCK_INST.4503       NO       
       ROCK_INST.4967       NO       
       ROCK_INST.6100       NO       
       ROCK_INST.5868       NO       
       ROCK_INST.5223       NO       
       ROCK_INST.5661       NO       
       ROCK_INST.4762       NO       
       ROCK_INST.7048       NO       
       ROCK_INST.5431       NO       
       ROCK_INST.6794       NO       
       ROCK_INST.7495       NO       
       ROCK_INST.7257       NO       
       ROCK_INST.6329       NO       
       ROCK_INST.6564       NO       
       ROCK_INST.4504       NO       
       ROCK_INST.4968       NO       
       ROCK_INST.6101       NO       
       ROCK_INST.5869       NO       
       ROCK_INST.5224       NO       
       ROCK_INST.5662       NO       
       ROCK_INST.4763       NO       
       ROCK_INST.7049       NO       
       ROCK_INST.5432       NO       
       ROCK_INST.6795       NO       
       ROCK_INST.7496       NO       
       ROCK_INST.7258       NO       
       ROCK_INST.6330       NO       
       ROCK_INST.6565       NO       
       ROCK_INST.4505       NO       
       ROCK_INST.4969       NO       
       ROCK_INST.6102       NO       
       ROCK_INST.5870       NO       
       ROCK_INST.5225       NO       
       ROCK_INST.5663       NO       
       ROCK_INST.4764       NO       
       ROCK_INST.7050       NO       
       ROCK_INST.5433       NO       
       ROCK_INST.6796       NO       
       ROCK_INST.7497       NO       
       ROCK_INST.6331       NO       
       ROCK_INST.6566       NO       
       ROCK_INST.4525       NO       
       ROCK_INST.7259       NO       
       ROCK_INST.4970       NO       
       ROCK_INST.6103       NO       
       ROCK_INST.5871       NO       
       ROCK_INST.5226       NO       
       ROCK_INST.5664       NO       
       ROCK_INST.4765       NO       
       ROCK_INST.7051       NO       
       ROCK_INST.5434       NO       
       ROCK_INST.6797       NO       
       ROCK_INST.7498       NO       
       ROCK_INST.6332       NO       
       ROCK_INST.6567       NO       
       ROCK_INST.4526       NO       
       ROCK_INST.7260       NO       
       ROCK_INST.4989       NO       
       ROCK_INST.6120       NO       
       ROCK_INST.5888       NO       
       ROCK_INST.5665       NO       
       ROCK_INST.4766       NO       
       ROCK_INST.7052       NO       
       ROCK_INST.5435       NO       
       ROCK_INST.6798       NO       
       ROCK_INST.7512       NO       
       ROCK_INST.6333       NO       
       ROCK_INST.6568       NO       
       ROCK_INST.4527       NO       
       ROCK_INST.7261       NO       
       ROCK_INST.4990       NO       
       ROCK_INST.6121       NO       
       ROCK_INST.5889       NO       
       ROCK_INST.5666       NO       
       ROCK_INST.4767       NO       
       ROCK_INST.7053       NO       
       ROCK_INST.5453       NO       
       ROCK_INST.5227       NO       
       ROCK_INST.6799       NO       
       ROCK_INST.7513       NO       
       ROCK_INST.6334       NO       
       ROCK_INST.6584       NO       
       ROCK_INST.4528       NO       
       ROCK_INST.7262       NO       
       ROCK_INST.4991       NO       
       ROCK_INST.6122       NO       
       ROCK_INST.5890       NO       
       ROCK_INST.5667       NO       
       ROCK_INST.7054       NO       
       ROCK_INST.5454       NO       
       ROCK_INST.4992       NO       
       ROCK_INST.6800       NO       
       ROCK_INST.7514       NO       
       ROCK_INST.6335       NO       
       ROCK_INST.6585       NO       
       ROCK_INST.4529       NO       
       ROCK_INST.7263       NO       
       ROCK_INST.5228       NO       
       ROCK_INST.7715       NO       
       ROCK_INST.6123       NO       
       ROCK_INST.5685       NO       
       ROCK_INST.7055       NO       
       ROCK_INST.5455       NO       
       ROCK_INST.4993       NO       
       ROCK_INST.6801       NO       
       ROCK_INST.7515       NO       
       ROCK_INST.6336       NO       
       ROCK_INST.6586       NO       
       ROCK_INST.5891       NO       
       ROCK_INST.7264       NO       
       ROCK_INST.5229       NO       
       ROCK_INST.7716       NO       
       ROCK_INST.4530       NO       
       ROCK_INST.6124       NO       
       ROCK_INST.5686       NO       
       ROCK_INST.5456       NO       
       ROCK_INST.4994       NO       
       ROCK_INST.6816       NO       
       ROCK_INST.7056       NO       
       ROCK_INST.7516       NO       
       ROCK_INST.6352       NO       
       ROCK_INST.6587       NO       
       ROCK_INST.5892       NO       
       ROCK_INST.7265       NO       
       ROCK_INST.5230       NO       
       ROCK_INST.7717       NO       
       ROCK_INST.4531       NO       
       ROCK_INST.6125       NO       
       ROCK_INST.5687       NO       
       ROCK_INST.5457       NO       
       ROCK_INST.4995       NO       
       ROCK_INST.6817       NO       
       ROCK_INST.7057       NO       
       ROCK_INST.7517       NO       
       ROCK_INST.6353       NO       
       ROCK_INST.6588       NO       
       ROCK_INST.5893       NO       
       ROCK_INST.7266       NO       
       ROCK_INST.5231       NO       
       ROCK_INST.7718       NO       
       ROCK_INST.4532       NO       
       ROCK_INST.6126       NO       
       ROCK_INST.5688       NO       
       ROCK_INST.5458       NO       
       ROCK_INST.4996       NO       
       ROCK_INST.6818       NO       
       ROCK_INST.7058       NO       
       ROCK_INST.7518       NO       
       ROCK_INST.6589       NO       
       ROCK_INST.6354       NO       
       ROCK_INST.5894       NO       
       ROCK_INST.7280       NO       
       ROCK_INST.5232       NO       
       ROCK_INST.7719       NO       
       ROCK_INST.4533       NO       
       ROCK_INST.6127       NO       
       ROCK_INST.5689       NO       
       ROCK_INST.5459       NO       
       ROCK_INST.4997       NO       
       ROCK_INST.6819       NO       
       ROCK_INST.7059       NO       
       ROCK_INST.7519       NO       
       ROCK_INST.6590       NO       
       ROCK_INST.6355       NO       
       ROCK_INST.5895       NO       
       ROCK_INST.7281       NO       
       ROCK_INST.5250       NO       
       ROCK_INST.7720       NO       
       ROCK_INST.4534       NO       
       ROCK_INST.6128       NO       
       ROCK_INST.5690       NO       
       ROCK_INST.5460       NO       
       ROCK_INST.4998       NO       
       ROCK_INST.6820       NO       
       ROCK_INST.7060       NO       
       ROCK_INST.7520       NO       
       ROCK_INST.6591       NO       
       ROCK_INST.6356       NO       
       ROCK_INST.5896       NO       
       ROCK_INST.7282       NO       
       ROCK_INST.5251       NO       
       ROCK_INST.7721       NO       
       ROCK_INST.7953       NO       
       ROCK_INST.6129       NO       
       ROCK_INST.5691       NO       
       ROCK_INST.5461       NO       
       ROCK_INST.4999       NO       
       ROCK_INST.6821       NO       
       ROCK_INST.7061       NO       
       ROCK_INST.7521       NO       
       ROCK_INST.6357       NO       
       ROCK_INST.5897       NO       
       ROCK_INST.7283       NO       
       ROCK_INST.5252       NO       
       ROCK_INST.7722       NO       
       ROCK_INST.7954       NO       
       ROCK_INST.6130       NO       
       ROCK_INST.5692       NO       
       ROCK_INST.5462       NO       
       ROCK_INST.6592       NO       
       ROCK_INST.5018       NO       
       ROCK_INST.6822       NO       
       ROCK_INST.7062       NO       
       ROCK_INST.7522       NO       
       ROCK_INST.6358       NO       
       ROCK_INST.5898       NO       
       ROCK_INST.7284       NO       
       ROCK_INST.7723       NO       
       ROCK_INST.7955       NO       
       ROCK_INST.6131       NO       
       ROCK_INST.5693       NO       
       ROCK_INST.5463       NO       
       ROCK_INST.6593       NO       
       ROCK_INST.5019       NO       
       ROCK_INST.6823       NO       
       ROCK_INST.7077       NO       
       ROCK_INST.7523       NO       
       ROCK_INST.6359       NO       
       ROCK_INST.5253       NO       
       ROCK_INST.5899       NO       
       ROCK_INST.7285       NO       
       ROCK_INST.7956       NO       
       ROCK_INST.6132       NO       
       ROCK_INST.5694       NO       
       ROCK_INST.7724       NO       
       ROCK_INST.5464       NO       
       ROCK_INST.6594       NO       
       ROCK_INST.5020       NO       
       ROCK_INST.7078       NO       
       ROCK_INST.7524       NO       
       ROCK_INST.6360       NO       
       ROCK_INST.5254       NO       
       ROCK_INST.5900       NO       
       ROCK_INST.7286       NO       
       ROCK_INST.7957       NO       
       ROCK_INST.6149       NO       
       ROCK_INST.6824       NO       
       ROCK_INST.5695       NO       
       ROCK_INST.7725       NO       
       ROCK_INST.5482       NO       
       ROCK_INST.6595       NO       
       ROCK_INST.5021       NO       
       ROCK_INST.7079       NO       
       ROCK_INST.7525       NO       
       ROCK_INST.6361       NO       
       ROCK_INST.5255       NO       
       ROCK_INST.7287       NO       
       ROCK_INST.7958       NO       
       ROCK_INST.5917       NO       
       ROCK_INST.6150       NO       
       ROCK_INST.6825       NO       
       ROCK_INST.5696       NO       
       ROCK_INST.7726       NO       
       ROCK_INST.5483       NO       
       ROCK_INST.6596       NO       
       ROCK_INST.5022       NO       
       ROCK_INST.7080       NO       
       ROCK_INST.7526       NO       
       ROCK_INST.6362       NO       
       ROCK_INST.5256       NO       
       ROCK_INST.7288       NO       
       ROCK_INST.7959       NO       
       ROCK_INST.5918       NO       
       ROCK_INST.6151       NO       
       ROCK_INST.6826       NO       
       ROCK_INST.5714       NO       
       ROCK_INST.7727       NO       
       ROCK_INST.6597       NO       
       ROCK_INST.5023       NO       
       ROCK_INST.7081       NO       
       ROCK_INST.7527       NO       
       ROCK_INST.6363       NO       
       ROCK_INST.5257       NO       
       ROCK_INST.7289       NO       
       ROCK_INST.7960       NO       
       ROCK_INST.5919       NO       
       ROCK_INST.6152       NO       
       ROCK_INST.6827       NO       
       ROCK_INST.5715       NO       
       ROCK_INST.7728       NO       
       ROCK_INST.6613       NO       
       ROCK_INST.5024       NO       
       ROCK_INST.7082       NO       
       ROCK_INST.7541       NO       
       ROCK_INST.5484       NO       
       ROCK_INST.5258       NO       
       ROCK_INST.7290       NO       
       ROCK_INST.7961       NO       
       ROCK_INST.5920       NO       
       ROCK_INST.6153       NO       
       ROCK_INST.6364       NO       
       ROCK_INST.6828       NO       
       ROCK_INST.5716       NO       
       ROCK_INST.7729       NO       
       ROCK_INST.6614       NO       
       ROCK_INST.8208       NO       
       ROCK_INST.7083       NO       
       ROCK_INST.7542       NO       
       ROCK_INST.5485       NO       
       ROCK_INST.5259       NO       
       ROCK_INST.7962       NO       
       ROCK_INST.5921       NO       
       ROCK_INST.6154       NO       
       ROCK_INST.6365       NO       
       ROCK_INST.6829       NO       
       ROCK_INST.5717       NO       
       ROCK_INST.7730       NO       
       ROCK_INST.6615       NO       
       ROCK_INST.8209       NO       
       ROCK_INST.7084       NO       
       ROCK_INST.7543       NO       
       ROCK_INST.5486       NO       
       ROCK_INST.5260       NO       
       ROCK_INST.7291       NO       
       ROCK_INST.7976       NO       
       ROCK_INST.5922       NO       
       ROCK_INST.6155       NO       
       ROCK_INST.6381       NO       
       ROCK_INST.6830       NO       
       ROCK_INST.5718       NO       
       ROCK_INST.7731       NO       
       ROCK_INST.6616       NO       
       ROCK_INST.8210       NO       
       ROCK_INST.7085       NO       
       ROCK_INST.7544       NO       
       ROCK_INST.5487       NO       
       ROCK_INST.5261       NO       
       ROCK_INST.7292       NO       
       ROCK_INST.7977       NO       
       ROCK_INST.5923       NO       
       ROCK_INST.6156       NO       
       ROCK_INST.6382       NO       
       ROCK_INST.6845       NO       
       ROCK_INST.5719       NO       
       ROCK_INST.7744       NO       
       ROCK_INST.6617       NO       
       ROCK_INST.8211       NO       
       ROCK_INST.7086       NO       
       ROCK_INST.7545       NO       
       ROCK_INST.5488       NO       
       ROCK_INST.8441       NO       
       ROCK_INST.7293       NO       
       ROCK_INST.7978       NO       
       ROCK_INST.5924       NO       
       ROCK_INST.6157       NO       
       ROCK_INST.6383       NO       
       ROCK_INST.6846       NO       
       ROCK_INST.5720       NO       
       ROCK_INST.7745       NO       
       ROCK_INST.6618       NO       
       ROCK_INST.7087       NO       
       ROCK_INST.8212       NO       
       ROCK_INST.7546       NO       
       ROCK_INST.5489       NO       
       ROCK_INST.7294       NO       
       ROCK_INST.7979       NO       
       ROCK_INST.5925       NO       
       ROCK_INST.6158       NO       
       ROCK_INST.6384       NO       
       ROCK_INST.5721       NO       
       ROCK_INST.6847       NO       
       ROCK_INST.8442       NO       
       ROCK_INST.6619       NO       
       ROCK_INST.7088       NO       
       ROCK_INST.8213       NO       
       ROCK_INST.7746       NO       
       ROCK_INST.7547       NO       
       ROCK_INST.5490       NO       
       ROCK_INST.7295       NO       
       ROCK_INST.5926       NO       
       ROCK_INST.6159       NO       
       ROCK_INST.6385       NO       
