       ROCK_INST.1630       NO       
        ROCK_INST.812       NO       
        ROCK_INST.954       NO       
       ROCK_INST.1223       NO       
        PIPE_INST.804       NO       
       ROCK_INST.2157       NO       
       ROCK_INST.1361       NO       
       ROCK_INST.1488       NO       
       ROCK_INST.2033       NO       
       ROCK_INST.1892       NO       
       ROCK_INST.1751       NO       
        ROCK_INST.712       NO       
        ROCK_INST.643       NO       
       ROCK_INST.1098       NO       
       ROCK_INST.1631       NO       
        ROCK_INST.813       NO       
        ROCK_INST.955       NO       
       ROCK_INST.1224       NO       
       ROCK_INST.2296       NO       
       ROCK_INST.2158       NO       
       ROCK_INST.1362       NO       
       ROCK_INST.1504       NO       
       ROCK_INST.2034       NO       
       ROCK_INST.1893       NO       
       ROCK_INST.1752       NO       
        ROCK_INST.713       NO       
        ROCK_INST.644       NO       
       ROCK_INST.1099       NO       
       ROCK_INST.1632       NO       
        ROCK_INST.814       NO       
        ROCK_INST.956       NO       
       ROCK_INST.1240       NO       
       ROCK_INST.2297       NO       
       ROCK_INST.2159       NO       
       ROCK_INST.1363       NO       
       ROCK_INST.1505       NO       
       ROCK_INST.2035       NO       
       ROCK_INST.1894       NO       
       ROCK_INST.1768       NO       
        ROCK_INST.714       NO       
        ROCK_INST.645       NO       
       ROCK_INST.1100       NO       
       ROCK_INST.1648       NO       
        ROCK_INST.815       NO       
        ROCK_INST.957       NO       
       ROCK_INST.1241       NO       
       ROCK_INST.2298       NO       
       ROCK_INST.2160       NO       
       ROCK_INST.1364       NO       
       ROCK_INST.1506       NO       
       ROCK_INST.2036       NO       
       ROCK_INST.1895       NO       
       ROCK_INST.1769       NO       
        ROCK_INST.715       NO       
        ROCK_INST.646       NO       
       ROCK_INST.1101       NO       
       ROCK_INST.1649       NO       
        ROCK_INST.816       NO       
        ROCK_INST.958       NO       
       ROCK_INST.1242       NO       
       ROCK_INST.2299       NO       
       ROCK_INST.2176       NO       
       ROCK_INST.1365       NO       
       ROCK_INST.1507       NO       
       ROCK_INST.2037       NO       
       ROCK_INST.1896       NO       
       ROCK_INST.1770       NO       
        ROCK_INST.716       NO       
        ROCK_INST.647       NO       
       ROCK_INST.1102       NO       
       ROCK_INST.1650       NO       
        ROCK_INST.832       NO       
        ROCK_INST.959       NO       
       ROCK_INST.1243       NO       
       ROCK_INST.2300       NO       
       ROCK_INST.2177       NO       
       ROCK_INST.1366       NO       
       ROCK_INST.1508       NO       
       ROCK_INST.2038       NO       
       ROCK_INST.1912       NO       
       ROCK_INST.1771       NO       
        ROCK_INST.717       NO       
        ROCK_INST.648       NO       
       ROCK_INST.1103       NO       
       ROCK_INST.1651       NO       
        ROCK_INST.833       NO       
        ROCK_INST.960       NO       
       ROCK_INST.1244       NO       
       ROCK_INST.2301       NO       
       ROCK_INST.2178       NO       
       ROCK_INST.1367       NO       
       ROCK_INST.1509       NO       
       ROCK_INST.2039       NO       
       ROCK_INST.1913       NO       
       ROCK_INST.1772       NO       
        ROCK_INST.718       NO       
       ROCK_INST.2431       NO       
       ROCK_INST.1104       NO       
       ROCK_INST.1652       NO       
        ROCK_INST.834       NO       
        ROCK_INST.976       NO       
       ROCK_INST.1245       NO       
       ROCK_INST.2302       NO       
       ROCK_INST.2179       NO       
       ROCK_INST.1368       NO       
       ROCK_INST.1510       NO       
       ROCK_INST.2040       NO       
       ROCK_INST.1914       NO       
       ROCK_INST.1773       NO       
        ROCK_INST.719       NO       
       ROCK_INST.2432       NO       
       ROCK_INST.1120       NO       
       ROCK_INST.1653       NO       
        ROCK_INST.835       NO       
        ROCK_INST.977       NO       
       ROCK_INST.1246       NO       
       ROCK_INST.2303       NO       
       ROCK_INST.2180       NO       
       ROCK_INST.1384       NO       
       ROCK_INST.1511       NO       
       ROCK_INST.2056       NO       
       ROCK_INST.1774       NO       
        ROCK_INST.720       NO       
       ROCK_INST.2433       NO       
       ROCK_INST.1121       NO       
       ROCK_INST.1654       NO       
        ROCK_INST.836       NO       
       ROCK_INST.1915       NO       
       ROCK_INST.1247       NO       
       ROCK_INST.2304       NO       
       ROCK_INST.2181       NO       
       ROCK_INST.1385       NO       
       ROCK_INST.1512       NO       
       ROCK_INST.2057       NO       
        ROCK_INST.978       NO       
        ROCK_INST.736       NO       
       ROCK_INST.1775       NO       
       ROCK_INST.2449       NO       
       ROCK_INST.1122       NO       
       ROCK_INST.1655       NO       
        ROCK_INST.837       NO       
       ROCK_INST.1916       NO       
       ROCK_INST.2320       NO       
       ROCK_INST.2182       NO       
       ROCK_INST.1386       NO       
       ROCK_INST.1528       NO       
       ROCK_INST.2058       NO       
        ROCK_INST.979       NO       
       ROCK_INST.1248       NO       
        ROCK_INST.737       NO       
       ROCK_INST.1776       NO       
       ROCK_INST.2450       NO       
       ROCK_INST.1656       NO       
        ROCK_INST.838       NO       
       ROCK_INST.1917       NO       
       ROCK_INST.2321       NO       
       ROCK_INST.2183       NO       
       ROCK_INST.1387       NO       
       ROCK_INST.1529       NO       
       ROCK_INST.2059       NO       
        ROCK_INST.980       NO       
       ROCK_INST.1264       NO       
        ROCK_INST.738       NO       
       ROCK_INST.1792       NO       
       ROCK_INST.2451       NO       
       ROCK_INST.1672       NO       
        ROCK_INST.839       NO       
       ROCK_INST.1123       NO       
       ROCK_INST.1918       NO       
       ROCK_INST.2322       NO       
       ROCK_INST.1388       NO       
       ROCK_INST.1530       NO       
       ROCK_INST.2060       NO       
        ROCK_INST.981       NO       
       ROCK_INST.1265       NO       
       ROCK_INST.2184       NO       
        ROCK_INST.739       NO       
       ROCK_INST.1793       NO       
       ROCK_INST.2452       NO       
       ROCK_INST.1673       NO       
        ROCK_INST.840       NO       
       ROCK_INST.1124       NO       
       ROCK_INST.1919       NO       
       ROCK_INST.2323       NO       
       ROCK_INST.1389       NO       
       ROCK_INST.1531       NO       
       ROCK_INST.2061       NO       
        ROCK_INST.982       NO       
       ROCK_INST.1266       NO       
       ROCK_INST.2200       NO       
        ROCK_INST.740       NO       
       ROCK_INST.1794       NO       
       ROCK_INST.2453       NO       
        ROCK_INST.856       NO       
       ROCK_INST.1125       NO       
       ROCK_INST.1920       NO       
       ROCK_INST.2324       NO       
       ROCK_INST.1390       NO       
       ROCK_INST.1532       NO       
       ROCK_INST.2062       NO       
        ROCK_INST.983       NO       
       ROCK_INST.1267       NO       
       ROCK_INST.2201       NO       
        ROCK_INST.741       NO       
       ROCK_INST.1795       NO       
       ROCK_INST.2454       NO       
        ROCK_INST.857       NO       
       ROCK_INST.1126       NO       
       ROCK_INST.1936       NO       
       ROCK_INST.2325       NO       
       ROCK_INST.1391       NO       
       ROCK_INST.1674       NO       
       ROCK_INST.2063       NO       
        ROCK_INST.984       NO       
       ROCK_INST.1268       NO       
       ROCK_INST.2202       NO       
        ROCK_INST.742       NO       
       ROCK_INST.1796       NO       
       ROCK_INST.2455       NO       
        ROCK_INST.858       NO       
       ROCK_INST.1127       NO       
       ROCK_INST.1937       NO       
       ROCK_INST.2326       NO       
       ROCK_INST.1392       NO       
       ROCK_INST.1675       NO       
       ROCK_INST.2064       NO       
       ROCK_INST.1000       NO       
       ROCK_INST.1269       NO       
       ROCK_INST.2203       NO       
        ROCK_INST.743       NO       
       ROCK_INST.1797       NO       
       ROCK_INST.2456       NO       
        ROCK_INST.859       NO       
       ROCK_INST.1128       NO       
       ROCK_INST.1938       NO       
       ROCK_INST.2327       NO       
       ROCK_INST.1676       NO       
       ROCK_INST.1533       NO       
       ROCK_INST.2080       NO       
       ROCK_INST.1001       NO       
       ROCK_INST.1270       NO       
       ROCK_INST.2204       NO       
        ROCK_INST.744       NO       
       ROCK_INST.1798       NO       
       ROCK_INST.1002       NO       
       ROCK_INST.1271       NO       
       ROCK_INST.2205       NO       
        ROCK_INST.860       NO       
       ROCK_INST.1003       NO       
       ROCK_INST.1144       NO       
       ROCK_INST.2328       NO       
       ROCK_INST.1939       NO       
       ROCK_INST.1677       NO       
       ROCK_INST.1534       NO       
       ROCK_INST.2081       NO       
        ROCK_INST.760       NO       
       ROCK_INST.2457       NO       
       ROCK_INST.1408       NO       
       ROCK_INST.1272       NO       
       ROCK_INST.2206       NO       
        ROCK_INST.861       NO       
       ROCK_INST.1799       NO       
       ROCK_INST.1004       NO       
       ROCK_INST.1145       NO       
       ROCK_INST.2344       NO       
       ROCK_INST.1940       NO       
       ROCK_INST.1678       NO       
       ROCK_INST.1535       NO       
       ROCK_INST.2082       NO       
        ROCK_INST.761       NO       
       ROCK_INST.2473       NO       
       ROCK_INST.1409       NO       
       ROCK_INST.1288       NO       
       ROCK_INST.2207       NO       
        ROCK_INST.862       NO       
       ROCK_INST.1800       NO       
       ROCK_INST.1005       NO       
       ROCK_INST.1146       NO       
       ROCK_INST.2345       NO       
       ROCK_INST.1941       NO       
       ROCK_INST.1679       NO       
       ROCK_INST.1536       NO       
       ROCK_INST.2083       NO       
        ROCK_INST.762       NO       
       ROCK_INST.2474       NO       
       ROCK_INST.1410       NO       
       ROCK_INST.1289       NO       
       ROCK_INST.2208       NO       
        ROCK_INST.863       NO       
       ROCK_INST.1816       NO       
       ROCK_INST.1006       NO       
       ROCK_INST.1147       NO       
       ROCK_INST.2346       NO       
       ROCK_INST.1942       NO       
       ROCK_INST.1680       NO       
       ROCK_INST.1552       NO       
       ROCK_INST.2084       NO       
        ROCK_INST.763       NO       
       ROCK_INST.2475       NO       
       ROCK_INST.1411       NO       
       ROCK_INST.1290       NO       
       ROCK_INST.2224       NO       
        ROCK_INST.864       NO       
       ROCK_INST.1817       NO       
       ROCK_INST.1007       NO       
       ROCK_INST.1291       NO       
       ROCK_INST.2225       NO       
        ROCK_INST.880       NO       
       ROCK_INST.1818       NO       
       ROCK_INST.1008       NO       
       ROCK_INST.1292       NO       
       ROCK_INST.2347       NO       
       ROCK_INST.1943       NO       
       ROCK_INST.1024       NO       
       ROCK_INST.1293       NO       
       ROCK_INST.2348       NO       
       ROCK_INST.1944       NO       
       ROCK_INST.1025       NO       
       ROCK_INST.1294       NO       
       ROCK_INST.2349       NO       
       ROCK_INST.1960       NO       
       ROCK_INST.1295       NO       
       ROCK_INST.2350       NO       
       ROCK_INST.1961       NO       
       ROCK_INST.1296       NO       
       ROCK_INST.1553       NO       
       ROCK_INST.2085       NO       
        ROCK_INST.764       NO       
       ROCK_INST.1312       NO       
       ROCK_INST.1554       NO       
       ROCK_INST.2086       NO       
        ROCK_INST.765       NO       
       ROCK_INST.1313       NO       
       ROCK_INST.1148       NO       
       ROCK_INST.2226       NO       
        ROCK_INST.881       NO       
       ROCK_INST.1819       NO       
       ROCK_INST.2351       NO       
       ROCK_INST.1026       NO       
       ROCK_INST.1962       NO       
        ROCK_INST.882       NO       
       ROCK_INST.1820       NO       
       ROCK_INST.2352       NO       
       ROCK_INST.1963       NO       
        ROCK_INST.883       NO       
       ROCK_INST.1821       NO       
       ROCK_INST.2087       NO       
        ROCK_INST.766       NO       
       ROCK_INST.1555       NO       
       ROCK_INST.1314       NO       
       ROCK_INST.1149       NO       
       ROCK_INST.2227       NO       
       ROCK_INST.1027       NO       
       ROCK_INST.1696       NO       
       ROCK_INST.2476       NO       
       ROCK_INST.1412       NO       
       ROCK_INST.2368       NO       
       ROCK_INST.1964       NO       
        ROCK_INST.884       NO       
       ROCK_INST.1822       NO       
       ROCK_INST.2088       NO       
       ROCK_INST.2369       NO       
       ROCK_INST.1965       NO       
        ROCK_INST.885       NO       
       ROCK_INST.2104       NO       
       ROCK_INST.2370       NO       
       ROCK_INST.1966       NO       
        ROCK_INST.886       NO       
       ROCK_INST.2105       NO       
       ROCK_INST.2371       NO       
       ROCK_INST.1967       NO       
        ROCK_INST.887       NO       
       ROCK_INST.2106       NO       
       ROCK_INST.1968       NO       
       ROCK_INST.1823       NO       
       ROCK_INST.1315       NO       
       ROCK_INST.1984       NO       
       ROCK_INST.1824       NO       
       ROCK_INST.1316       NO       
       ROCK_INST.1985       NO       
       ROCK_INST.1840       NO       
       ROCK_INST.1317       NO       
       ROCK_INST.1986       NO       
       ROCK_INST.1841       NO       
       ROCK_INST.1318       NO       
       ROCK_INST.2228       NO       
       ROCK_INST.1028       NO       
        ROCK_INST.767       NO       
       ROCK_INST.1842       NO       
       ROCK_INST.1413       NO       
       ROCK_INST.2372       NO       
       ROCK_INST.2107       NO       
        ROCK_INST.888       NO       
       ROCK_INST.1556       NO       
       ROCK_INST.1150       NO       
       ROCK_INST.1697       NO       
       ROCK_INST.2477       NO       
       ROCK_INST.1319       NO       
       ROCK_INST.1987       NO       
       ROCK_INST.2229       NO       
       ROCK_INST.1029       NO       
        ROCK_INST.768       NO       
       ROCK_INST.1843       NO       
       ROCK_INST.1414       NO       
       ROCK_INST.2373       NO       
       ROCK_INST.2108       NO       
        ROCK_INST.904       NO       
       ROCK_INST.1557       NO       
       ROCK_INST.1151       NO       
       ROCK_INST.1698       NO       
       ROCK_INST.2478       NO       
       ROCK_INST.1320       NO       
       ROCK_INST.1988       NO       
       ROCK_INST.2230       NO       
       ROCK_INST.1030       NO       
        ROCK_INST.784       NO       
       ROCK_INST.1844       NO       
       ROCK_INST.1415       NO       
       ROCK_INST.2374       NO       
       ROCK_INST.2109       NO       
        ROCK_INST.905       NO       
       ROCK_INST.1558       NO       
       ROCK_INST.1152       NO       
       ROCK_INST.1699       NO       
       ROCK_INST.2479       NO       
       ROCK_INST.1989       NO       
       ROCK_INST.2231       NO       
       ROCK_INST.1031       NO       
        ROCK_INST.785       NO       
       ROCK_INST.1845       NO       
       ROCK_INST.1416       NO       
       ROCK_INST.2375       NO       
       ROCK_INST.2569       NO       
       ROCK_INST.2110       NO       
        ROCK_INST.906       NO       
       ROCK_INST.1559       NO       
       ROCK_INST.1168       NO       
       ROCK_INST.1700       NO       
       ROCK_INST.2480       NO       
       ROCK_INST.1990       NO       
       ROCK_INST.2232       NO       
       ROCK_INST.1032       NO       
        ROCK_INST.786       NO       
       ROCK_INST.1846       NO       
       ROCK_INST.2376       NO       
       ROCK_INST.2570       NO       
       ROCK_INST.2111       NO       
        ROCK_INST.907       NO       
       ROCK_INST.1432       NO       
       ROCK_INST.1169       NO       
       ROCK_INST.1701       NO       
       ROCK_INST.2481       NO       
       ROCK_INST.1991       NO       
       ROCK_INST.2248       NO       
       ROCK_INST.1048       NO       
       ROCK_INST.2713       NO       
       ROCK_INST.1560       NO       
       ROCK_INST.1847       NO       
       ROCK_INST.2392       NO       
       ROCK_INST.2571       NO       
       ROCK_INST.2112       NO       
        ROCK_INST.908       NO       
       ROCK_INST.1848       NO       
       ROCK_INST.1433       NO       
       ROCK_INST.1170       NO       
       ROCK_INST.1992       NO       
       ROCK_INST.2249       NO       
       ROCK_INST.1049       NO       
       ROCK_INST.2714       NO       
       ROCK_INST.1576       NO       
       ROCK_INST.2393       NO       
       ROCK_INST.1702       NO       
       ROCK_INST.2572       NO       
       ROCK_INST.2128       NO       
        ROCK_INST.909       NO       
       ROCK_INST.2497       NO       
       ROCK_INST.1864       NO       
       ROCK_INST.1434       NO       
       ROCK_INST.1171       NO       
       ROCK_INST.2008       NO       
       ROCK_INST.2250       NO       
       ROCK_INST.2715       NO       
       ROCK_INST.1577       NO       
       ROCK_INST.2394       NO       
       ROCK_INST.1703       NO       
       ROCK_INST.2573       NO       
       ROCK_INST.2129       NO       
        ROCK_INST.910       NO       
       ROCK_INST.2498       NO       
       ROCK_INST.1865       NO       
       ROCK_INST.1435       NO       
       ROCK_INST.1172       NO       
       ROCK_INST.2009       NO       
       ROCK_INST.2251       NO       
       ROCK_INST.2716       NO       
       ROCK_INST.1578       NO       
       ROCK_INST.2395       NO       
       ROCK_INST.1704       NO       
       ROCK_INST.2574       NO       
       ROCK_INST.1050       NO       
        ROCK_INST.911       NO       
       ROCK_INST.2499       NO       
       ROCK_INST.1866       NO       
       ROCK_INST.1436       NO       
       ROCK_INST.1173       NO       
       ROCK_INST.2130       NO       
       ROCK_INST.2010       NO       
       ROCK_INST.2252       NO       
       ROCK_INST.2717       NO       
       ROCK_INST.2396       NO       
       ROCK_INST.1579       NO       
       ROCK_INST.2575       NO       
       ROCK_INST.1051       NO       
        ROCK_INST.912       NO       
       ROCK_INST.2500       NO       
       ROCK_INST.1867       NO       
       ROCK_INST.1437       NO       
       ROCK_INST.1174       NO       
       ROCK_INST.2131       NO       
       ROCK_INST.2011       NO       
       ROCK_INST.2253       NO       
       ROCK_INST.2718       NO       
       ROCK_INST.1720       NO       
       ROCK_INST.1580       NO       
       ROCK_INST.2576       NO       
       ROCK_INST.1052       NO       
       ROCK_INST.2397       NO       
       ROCK_INST.2857       NO       
       ROCK_INST.2501       NO       
       ROCK_INST.1868       NO       
       ROCK_INST.1438       NO       
       ROCK_INST.1175       NO       
       ROCK_INST.2132       NO       
       ROCK_INST.2012       NO       
       ROCK_INST.2254       NO       
       ROCK_INST.2719       NO       
       ROCK_INST.1721       NO       
       ROCK_INST.1581       NO       
       ROCK_INST.2577       NO       
       ROCK_INST.1053       NO       
       ROCK_INST.2398       NO       
       ROCK_INST.2858       NO       
       ROCK_INST.2502       NO       
       ROCK_INST.1869       NO       
       ROCK_INST.1439       NO       
       ROCK_INST.1176       NO       
       ROCK_INST.2133       NO       
       ROCK_INST.2013       NO       
       ROCK_INST.2255       NO       
       ROCK_INST.2720       NO       
       ROCK_INST.1722       NO       
       ROCK_INST.1582       NO       
       ROCK_INST.2593       NO       
       ROCK_INST.1054       NO       
       ROCK_INST.2399       NO       
       ROCK_INST.2859       NO       
       ROCK_INST.2503       NO       
       ROCK_INST.1870       NO       
       ROCK_INST.1440       NO       
       ROCK_INST.1192       NO       
       ROCK_INST.2134       NO       
       ROCK_INST.2014       NO       
       ROCK_INST.2256       NO       
       ROCK_INST.2721       NO       
       ROCK_INST.1723       NO       
       ROCK_INST.1583       NO       
       ROCK_INST.1055       NO       
       ROCK_INST.2400       NO       
       ROCK_INST.2860       NO       
       ROCK_INST.2504       NO       
       ROCK_INST.1871       NO       
       ROCK_INST.2594       NO       
       ROCK_INST.1193       NO       
       ROCK_INST.2135       NO       
       ROCK_INST.1456       NO       
       ROCK_INST.2015       NO       
       ROCK_INST.2272       NO       
       ROCK_INST.1724       NO       
       ROCK_INST.1584       NO       
       ROCK_INST.2737       NO       
       ROCK_INST.1056       NO       
       ROCK_INST.2401       NO       
       ROCK_INST.2861       NO       
       ROCK_INST.2505       NO       
       ROCK_INST.1872       NO       
       ROCK_INST.2595       NO       
       ROCK_INST.2136       NO       
       ROCK_INST.1457       NO       
       ROCK_INST.2016       NO       
       ROCK_INST.2273       NO       
       ROCK_INST.1725       NO       
       ROCK_INST.1600       NO       
       ROCK_INST.2738       NO       
       ROCK_INST.2979       NO       
       ROCK_INST.2402       NO       
       ROCK_INST.1194       NO       
       ROCK_INST.2862       NO       
       ROCK_INST.3121       NO       
       ROCK_INST.2521       NO       
       ROCK_INST.2596       NO       
       ROCK_INST.2152       NO       
       ROCK_INST.1458       NO       
       ROCK_INST.3265       NO       
       ROCK_INST.2274       NO       
       ROCK_INST.1726       NO       
       ROCK_INST.1601       NO       
       ROCK_INST.2739       NO       
       ROCK_INST.2980       NO       
       ROCK_INST.2403       NO       
       ROCK_INST.1195       NO       
       ROCK_INST.2863       NO       
       ROCK_INST.3122       NO       
       ROCK_INST.2522       NO       
       ROCK_INST.2597       NO       
       ROCK_INST.2153       NO       
       ROCK_INST.1459       NO       
       ROCK_INST.3266       NO       
       ROCK_INST.2275       NO       
       ROCK_INST.1727       NO       
       ROCK_INST.1602       NO       
       ROCK_INST.2740       NO       
       ROCK_INST.2981       NO       
       ROCK_INST.2404       NO       
       ROCK_INST.1196       NO       
       ROCK_INST.2864       NO       
       ROCK_INST.3123       NO       
       ROCK_INST.2523       NO       
       ROCK_INST.2598       NO       
       ROCK_INST.2154       NO       
       ROCK_INST.1460       NO       
       ROCK_INST.3267       NO       
       ROCK_INST.2276       NO       
       ROCK_INST.1728       NO       
       ROCK_INST.1603       NO       
       ROCK_INST.2741       NO       
       ROCK_INST.2405       NO       
       ROCK_INST.1197       NO       
       ROCK_INST.2865       NO       
       ROCK_INST.3124       NO       
       ROCK_INST.2524       NO       
       ROCK_INST.2599       NO       
       ROCK_INST.2982       NO       
       ROCK_INST.1461       NO       
       ROCK_INST.3268       NO       
       ROCK_INST.2277       NO       
       ROCK_INST.1744       NO       
       ROCK_INST.2155       NO       
       ROCK_INST.2742       NO       
       ROCK_INST.1604       NO       
       ROCK_INST.2406       NO       
       ROCK_INST.3390       NO       
       ROCK_INST.2881       NO       
       ROCK_INST.3125       NO       
       ROCK_INST.2525       NO       
       ROCK_INST.2600       NO       
       ROCK_INST.2983       NO       
       ROCK_INST.1462       NO       
       ROCK_INST.2278       NO       
       ROCK_INST.1745       NO       
       ROCK_INST.2156       NO       
       ROCK_INST.2743       NO       
       ROCK_INST.1605       NO       
       ROCK_INST.2407       NO       
       ROCK_INST.3391       NO       
       ROCK_INST.2882       NO       
       ROCK_INST.3126       NO       
       ROCK_INST.2526       NO       
       ROCK_INST.2601       NO       
       ROCK_INST.2984       NO       
       ROCK_INST.1463       NO       
       ROCK_INST.2279       NO       
       ROCK_INST.3529       NO       
       ROCK_INST.3673       NO       
       ROCK_INST.2744       NO       
       ROCK_INST.1606       NO       
       ROCK_INST.2408       NO       
       ROCK_INST.3392       NO       
       ROCK_INST.2883       NO       
       ROCK_INST.3127       NO       
       ROCK_INST.2527       NO       
       ROCK_INST.2985       NO       
       ROCK_INST.3269       NO       
       ROCK_INST.1464       NO       
       ROCK_INST.2280       NO       
       ROCK_INST.3530       NO       
       ROCK_INST.3674       NO       
       ROCK_INST.2745       NO       
       ROCK_INST.1607       NO       
       ROCK_INST.2409       NO       
       ROCK_INST.3393       NO       
       ROCK_INST.2884       NO       
       ROCK_INST.3128       NO       
       ROCK_INST.2528       NO       
       ROCK_INST.3001       NO       
       ROCK_INST.3270       NO       
       ROCK_INST.2617       NO       
       ROCK_INST.3801       NO       
       ROCK_INST.3531       NO       
       ROCK_INST.3675       NO       
       ROCK_INST.2761       NO       
       ROCK_INST.1608       NO       
       ROCK_INST.2425       NO       
       ROCK_INST.3409       NO       
       ROCK_INST.2885       NO       
       ROCK_INST.3129       NO       
       ROCK_INST.2529       NO       
       ROCK_INST.3002       NO       
       ROCK_INST.3938       NO       
       ROCK_INST.3271       NO       
       ROCK_INST.2618       NO       
       ROCK_INST.3817       NO       
       ROCK_INST.3532       NO       
       ROCK_INST.3676       NO       
       ROCK_INST.4081       NO       
       ROCK_INST.2426       NO       
       ROCK_INST.3410       NO       
       ROCK_INST.2886       NO       
       ROCK_INST.3145       NO       
       ROCK_INST.2762       NO       
       ROCK_INST.3003       NO       
       ROCK_INST.3939       NO       
       ROCK_INST.3272       NO       
       ROCK_INST.2619       NO       
       ROCK_INST.3818       NO       
       ROCK_INST.3533       NO       
       ROCK_INST.2545       NO       
       ROCK_INST.3677       NO       
       ROCK_INST.4082       NO       
       ROCK_INST.2427       NO       
       ROCK_INST.3411       NO       
       ROCK_INST.2887       NO       
       ROCK_INST.3146       NO       
       ROCK_INST.2763       NO       
       ROCK_INST.3004       NO       
       ROCK_INST.3940       NO       
       ROCK_INST.3273       NO       
       ROCK_INST.2620       NO       
       ROCK_INST.3819       NO       
       ROCK_INST.3534       NO       
       ROCK_INST.2546       NO       
       ROCK_INST.3678       NO       
       ROCK_INST.4083       NO       
       ROCK_INST.2428       NO       
       ROCK_INST.3412       NO       
       ROCK_INST.2888       NO       
       ROCK_INST.3147       NO       
       ROCK_INST.2764       NO       
       ROCK_INST.3005       NO       
       ROCK_INST.3941       NO       
       ROCK_INST.3289       NO       
       ROCK_INST.2621       NO       
       ROCK_INST.3820       NO       
       ROCK_INST.3535       NO       
       ROCK_INST.2547       NO       
       ROCK_INST.3679       NO       
       ROCK_INST.4084       NO       
       ROCK_INST.2429       NO       
       ROCK_INST.3413       NO       
       ROCK_INST.2889       NO       
       ROCK_INST.3148       NO       
       ROCK_INST.2765       NO       
       ROCK_INST.3006       NO       
       ROCK_INST.3942       NO       
       ROCK_INST.3290       NO       
       ROCK_INST.2622       NO       
       ROCK_INST.3821       NO       
       ROCK_INST.3536       NO       
       ROCK_INST.2548       NO       
       ROCK_INST.3680       NO       
       ROCK_INST.4085       NO       
       ROCK_INST.2430       NO       
       ROCK_INST.3414       NO       
       ROCK_INST.3149       NO       
       ROCK_INST.2766       NO       
       ROCK_INST.3007       NO       
       ROCK_INST.3943       NO       
       ROCK_INST.3291       NO       
       ROCK_INST.2623       NO       
       ROCK_INST.3822       NO       
       ROCK_INST.3537       NO       
       ROCK_INST.2549       NO       
       ROCK_INST.2905       NO       
       ROCK_INST.3681       NO       
       ROCK_INST.4086       NO       
       ROCK_INST.4225       NO       
       ROCK_INST.3415       NO       
       ROCK_INST.3150       NO       
       ROCK_INST.2767       NO       
       ROCK_INST.3008       NO       
       ROCK_INST.3944       NO       
       ROCK_INST.3292       NO       
       ROCK_INST.2624       NO       
       ROCK_INST.3823       NO       
       ROCK_INST.3553       NO       
       ROCK_INST.2550       NO       
       ROCK_INST.2906       NO       
       ROCK_INST.3697       NO       
       ROCK_INST.4087       NO       
       ROCK_INST.4226       NO       
       ROCK_INST.3416       NO       
       ROCK_INST.3151       NO       
       ROCK_INST.2768       NO       
       ROCK_INST.3009       NO       
       ROCK_INST.3945       NO       
       ROCK_INST.3293       NO       
       ROCK_INST.2625       NO       
       ROCK_INST.3824       NO       
       ROCK_INST.3554       NO       
       ROCK_INST.2551       NO       
       ROCK_INST.2907       NO       
       ROCK_INST.3698       NO       
       ROCK_INST.4088       NO       
       ROCK_INST.4227       NO       
       ROCK_INST.3417       NO       
       ROCK_INST.3152       NO       
       ROCK_INST.2769       NO       
       ROCK_INST.3025       NO       
       ROCK_INST.3961       NO       
       ROCK_INST.2641       NO       
       ROCK_INST.3825       NO       
       ROCK_INST.3555       NO       
       ROCK_INST.2552       NO       
       ROCK_INST.2908       NO       
       ROCK_INST.3699       NO       
       ROCK_INST.4089       NO       
       ROCK_INST.4228       NO       
       ROCK_INST.3433       NO       
       ROCK_INST.3153       NO       
       ROCK_INST.2785       NO       
       ROCK_INST.3026       NO       
       ROCK_INST.3962       NO       
       ROCK_INST.2642       NO       
       ROCK_INST.3294       NO       
       ROCK_INST.3556       NO       
       ROCK_INST.2553       NO       
       ROCK_INST.2909       NO       
       ROCK_INST.3700       NO       
       ROCK_INST.4105       NO       
       ROCK_INST.4229       NO       
       ROCK_INST.3434       NO       
       ROCK_INST.3841       NO       
       ROCK_INST.2786       NO       
       ROCK_INST.3169       NO       
       ROCK_INST.3027       NO       
       ROCK_INST.2643       NO       
       ROCK_INST.3295       NO       
       ROCK_INST.3557       NO       
       ROCK_INST.4349       NO       
       ROCK_INST.2910       NO       
       ROCK_INST.3701       NO       
       ROCK_INST.4106       NO       
       ROCK_INST.4230       NO       
       ROCK_INST.3842       NO       
       ROCK_INST.2787       NO       
       ROCK_INST.3170       NO       
       ROCK_INST.3963       NO       
       ROCK_INST.3028       NO       
       ROCK_INST.3435       NO       
       ROCK_INST.2644       NO       
       ROCK_INST.3296       NO       
       ROCK_INST.3558       NO       
       ROCK_INST.2911       NO       
       ROCK_INST.3702       NO       
       ROCK_INST.4107       NO       
       ROCK_INST.4231       NO       
       ROCK_INST.3843       NO       
       ROCK_INST.2788       NO       
       ROCK_INST.3171       NO       
       ROCK_INST.3964       NO       
       ROCK_INST.3029       NO       
       ROCK_INST.3436       NO       
       ROCK_INST.2645       NO       
       ROCK_INST.3297       NO       
       ROCK_INST.3559       NO       
       ROCK_INST.2912       NO       
       ROCK_INST.3703       NO       
       ROCK_INST.4108       NO       
       ROCK_INST.4232       NO       
       ROCK_INST.3844       NO       
       ROCK_INST.2789       NO       
