       ROCK_INST.6410       NO       
       ROCK_INST.5384       NO       
       ROCK_INST.4133       NO       
       ROCK_INST.3626       NO       
       ROCK_INST.4640       NO       
       ROCK_INST.5648       NO       
       ROCK_INST.3889       NO       
       ROCK_INST.6149       NO       
       ROCK_INST.4376       NO       
       ROCK_INST.5138       NO       
       ROCK_INST.3409       NO       
       ROCK_INST.5886       NO       
        ROCK_INST.117       NO       
       ROCK_INST.4899       NO       
       ROCK_INST.6411       NO       
       ROCK_INST.4134       NO       
       ROCK_INST.3627       NO       
       ROCK_INST.4641       NO       
       ROCK_INST.5649       NO       
       ROCK_INST.3890       NO       
       ROCK_INST.6150       NO       
       ROCK_INST.4377       NO       
       ROCK_INST.5139       NO       
       ROCK_INST.3410       NO       
       ROCK_INST.5887       NO       
        ROCK_INST.118       NO       
       ROCK_INST.4900       NO       
       ROCK_INST.6412       NO       
       ROCK_INST.4135       NO       
       ROCK_INST.3628       NO       
       ROCK_INST.4657       NO       
       ROCK_INST.5665       NO       
       ROCK_INST.3891       NO       
       ROCK_INST.6151       NO       
       ROCK_INST.4393       NO       
       ROCK_INST.5140       NO       
       ROCK_INST.3411       NO       
       ROCK_INST.5888       NO       
       ROCK_INST.5385       NO       
        ROCK_INST.119       NO       
       ROCK_INST.4901       NO       
       ROCK_INST.6413       NO       
       ROCK_INST.4136       NO       
       ROCK_INST.3629       NO       
       ROCK_INST.4658       NO       
       ROCK_INST.5666       NO       
       ROCK_INST.3892       NO       
       ROCK_INST.6152       NO       
       ROCK_INST.5141       NO       
       ROCK_INST.3412       NO       
       ROCK_INST.4394       NO       
       ROCK_INST.5889       NO       
       ROCK_INST.5401       NO       
        ROCK_INST.120       NO       
       ROCK_INST.6414       NO       
       ROCK_INST.4902       NO       
       ROCK_INST.3630       NO       
       ROCK_INST.4659       NO       
       ROCK_INST.3893       NO       
       ROCK_INST.4137       NO       
       ROCK_INST.6153       NO       
       ROCK_INST.5142       NO       
       ROCK_INST.5667       NO       
       ROCK_INST.3413       NO       
       ROCK_INST.4395       NO       
       ROCK_INST.5905       NO       
       ROCK_INST.5402       NO       
       ROCK_INST.6415       NO       
       ROCK_INST.4903       NO       
       ROCK_INST.3631       NO       
       ROCK_INST.4660       NO       
       ROCK_INST.3894       NO       
        ROCK_INST.136       NO       
       ROCK_INST.4153       NO       
       ROCK_INST.6169       NO       
       ROCK_INST.5143       NO       
       ROCK_INST.5668       NO       
       ROCK_INST.3414       NO       
       ROCK_INST.4396       NO       
       ROCK_INST.5906       NO       
       ROCK_INST.5403       NO       
       ROCK_INST.6416       NO       
       ROCK_INST.4904       NO       
       ROCK_INST.3632       NO       
       ROCK_INST.4661       NO       
       ROCK_INST.3895       NO       
        ROCK_INST.137       NO       
       ROCK_INST.4154       NO       
       ROCK_INST.6170       NO       
       ROCK_INST.5144       NO       
       ROCK_INST.5669       NO       
       ROCK_INST.3415       NO       
       ROCK_INST.4397       NO       
       ROCK_INST.5404       NO       
       ROCK_INST.6417       NO       
       ROCK_INST.4905       NO       
       ROCK_INST.3633       NO       
       ROCK_INST.4662       NO       
       ROCK_INST.3896       NO       
        ROCK_INST.138       NO       
       ROCK_INST.5907       NO       
       ROCK_INST.4155       NO       
       ROCK_INST.6171       NO       
       ROCK_INST.5145       NO       
       ROCK_INST.5670       NO       
       ROCK_INST.3416       NO       
       ROCK_INST.4398       NO       
       ROCK_INST.5405       NO       
       ROCK_INST.6433       NO       
       ROCK_INST.4921       NO       
       ROCK_INST.3649       NO       
       ROCK_INST.4663       NO       
       ROCK_INST.3897       NO       
        ROCK_INST.139       NO       
       ROCK_INST.5908       NO       
       ROCK_INST.4156       NO       
       ROCK_INST.6172       NO       
       ROCK_INST.5161       NO       
       ROCK_INST.5671       NO       
       ROCK_INST.3417       NO       
       ROCK_INST.4399       NO       
       ROCK_INST.5406       NO       
       ROCK_INST.6434       NO       
       ROCK_INST.4922       NO       
       ROCK_INST.3650       NO       
       ROCK_INST.3913       NO       
       ROCK_INST.4664       NO       
        ROCK_INST.140       NO       
       ROCK_INST.5909       NO       
       ROCK_INST.4157       NO       
       ROCK_INST.6173       NO       
       ROCK_INST.5162       NO       
       ROCK_INST.5672       NO       
       ROCK_INST.3433       NO       
       ROCK_INST.4400       NO       
       ROCK_INST.5407       NO       
       ROCK_INST.6435       NO       
       ROCK_INST.4923       NO       
       ROCK_INST.3651       NO       
       ROCK_INST.3914       NO       
       ROCK_INST.4665       NO       
        ROCK_INST.141       NO       
       ROCK_INST.5910       NO       
       ROCK_INST.4158       NO       
       ROCK_INST.6174       NO       
       ROCK_INST.5163       NO       
       ROCK_INST.5673       NO       
       ROCK_INST.3434       NO       
       ROCK_INST.4401       NO       
       ROCK_INST.5408       NO       
       ROCK_INST.6436       NO       
       ROCK_INST.4924       NO       
       ROCK_INST.3652       NO       
       ROCK_INST.3915       NO       
       ROCK_INST.4681       NO       
        ROCK_INST.142       NO       
       ROCK_INST.5911       NO       
       ROCK_INST.4159       NO       
       ROCK_INST.6175       NO       
       ROCK_INST.5164       NO       
       ROCK_INST.5689       NO       
       ROCK_INST.3435       NO       
       ROCK_INST.4417       NO       
       ROCK_INST.5409       NO       
       ROCK_INST.6437       NO       
       ROCK_INST.4925       NO       
       ROCK_INST.3653       NO       
       ROCK_INST.3916       NO       
       ROCK_INST.4682       NO       
        ROCK_INST.143       NO       
       ROCK_INST.5912       NO       
       ROCK_INST.4160       NO       
       ROCK_INST.6176       NO       
       ROCK_INST.5165       NO       
       ROCK_INST.5690       NO       
       ROCK_INST.3436       NO       
       ROCK_INST.4418       NO       
       ROCK_INST.6438       NO       
       ROCK_INST.3654       NO       
       ROCK_INST.3917       NO       
       ROCK_INST.4683       NO       
       ROCK_INST.5425       NO       
        ROCK_INST.144       NO       
       ROCK_INST.4926       NO       
       ROCK_INST.5913       NO       
       ROCK_INST.6177       NO       
       ROCK_INST.5166       NO       
       ROCK_INST.4161       NO       
       ROCK_INST.3437       NO       
       ROCK_INST.6439       NO       
       ROCK_INST.4419       NO       
       ROCK_INST.5691       NO       
       ROCK_INST.3655       NO       
       ROCK_INST.3918       NO       
       ROCK_INST.4684       NO       
       ROCK_INST.5426       NO       
       ROCK_INST.6553       NO       
       ROCK_INST.4927       NO       
       ROCK_INST.5929       NO       
       ROCK_INST.6193       NO       
       ROCK_INST.5167       NO       
       ROCK_INST.4177       NO       
       ROCK_INST.3438       NO       
       ROCK_INST.6440       NO       
       ROCK_INST.4420       NO       
       ROCK_INST.5692       NO       
       ROCK_INST.3656       NO       
       ROCK_INST.3919       NO       
       ROCK_INST.4685       NO       
       ROCK_INST.5427       NO       
       ROCK_INST.6554       NO       
       ROCK_INST.4928       NO       
       ROCK_INST.5930       NO       
       ROCK_INST.6194       NO       
       ROCK_INST.5168       NO       
       ROCK_INST.4178       NO       
       ROCK_INST.3439       NO       
       ROCK_INST.6441       NO       
       ROCK_INST.4421       NO       
       ROCK_INST.5693       NO       
       ROCK_INST.3657       NO       
       ROCK_INST.3920       NO       
       ROCK_INST.4686       NO       
       ROCK_INST.5428       NO       
       ROCK_INST.6555       NO       
       ROCK_INST.4929       NO       
       ROCK_INST.5931       NO       
       ROCK_INST.6195       NO       
       ROCK_INST.5169       NO       
       ROCK_INST.3921       NO       
       ROCK_INST.3440       NO       
       ROCK_INST.6457       NO       
       ROCK_INST.4422       NO       
       ROCK_INST.5694       NO       
       ROCK_INST.3673       NO       
       ROCK_INST.4687       NO       
       ROCK_INST.5429       NO       
       ROCK_INST.4179       NO       
       ROCK_INST.6556       NO       
       ROCK_INST.4945       NO       
       ROCK_INST.6196       NO       
       ROCK_INST.5185       NO       
       ROCK_INST.5932       NO       
       ROCK_INST.3937       NO       
       ROCK_INST.6458       NO       
       ROCK_INST.4423       NO       
       ROCK_INST.5695       NO       
       ROCK_INST.4688       NO       
       ROCK_INST.5430       NO       
       ROCK_INST.4180       NO       
       ROCK_INST.3441       NO       
       ROCK_INST.6557       NO       
       ROCK_INST.4946       NO       
       ROCK_INST.6197       NO       
       ROCK_INST.5186       NO       
       ROCK_INST.5933       NO       
       ROCK_INST.3938       NO       
       ROCK_INST.6459       NO       
       ROCK_INST.4424       NO       
       ROCK_INST.5696       NO       
       ROCK_INST.4689       NO       
       ROCK_INST.5431       NO       
       ROCK_INST.3674       NO       
       ROCK_INST.4181       NO       
       ROCK_INST.3457       NO       
       ROCK_INST.6558       NO       
       ROCK_INST.4947       NO       
       ROCK_INST.6198       NO       
       ROCK_INST.5187       NO       
       ROCK_INST.5934       NO       
       ROCK_INST.3939       NO       
       ROCK_INST.6460       NO       
       ROCK_INST.4425       NO       
       ROCK_INST.5697       NO       
       ROCK_INST.4705       NO       
       ROCK_INST.5432       NO       
       ROCK_INST.3675       NO       
       ROCK_INST.4182       NO       
       ROCK_INST.3458       NO       
       ROCK_INST.6559       NO       
       ROCK_INST.4948       NO       
       ROCK_INST.6199       NO       
       ROCK_INST.5188       NO       
       ROCK_INST.5935       NO       
       ROCK_INST.3940       NO       
       ROCK_INST.6461       NO       
       ROCK_INST.4441       NO       
       ROCK_INST.5713       NO       
       ROCK_INST.4706       NO       
       ROCK_INST.5433       NO       
       ROCK_INST.3676       NO       
       ROCK_INST.4183       NO       
       ROCK_INST.3459       NO       
       ROCK_INST.6560       NO       
       ROCK_INST.4949       NO       
       ROCK_INST.6200       NO       
       ROCK_INST.5189       NO       
       ROCK_INST.5936       NO       
       ROCK_INST.3941       NO       
       ROCK_INST.6462       NO       
       ROCK_INST.4442       NO       
       ROCK_INST.5714       NO       
       ROCK_INST.4707       NO       
       ROCK_INST.3677       NO       
       ROCK_INST.4184       NO       
       ROCK_INST.3460       NO       
       ROCK_INST.6561       NO       
       ROCK_INST.4950       NO       
       ROCK_INST.6201       NO       
       ROCK_INST.5190       NO       
       ROCK_INST.5937       NO       
       ROCK_INST.3942       NO       
       ROCK_INST.6463       NO       
       ROCK_INST.4443       NO       
       ROCK_INST.5449       NO       
       ROCK_INST.5715       NO       
       ROCK_INST.4708       NO       
       ROCK_INST.3678       NO       
       ROCK_INST.4185       NO       
       ROCK_INST.3461       NO       
       ROCK_INST.6577       NO       
       ROCK_INST.4951       NO       
       ROCK_INST.5191       NO       
       ROCK_INST.5953       NO       
       ROCK_INST.3943       NO       
       ROCK_INST.6464       NO       
       ROCK_INST.4444       NO       
       ROCK_INST.5450       NO       
       ROCK_INST.6217       NO       
       ROCK_INST.4709       NO       
       ROCK_INST.3679       NO       
       ROCK_INST.4201       NO       
       ROCK_INST.5716       NO       
       ROCK_INST.3462       NO       
       ROCK_INST.6578       NO       
       ROCK_INST.4952       NO       
       ROCK_INST.5192       NO       
       ROCK_INST.5954       NO       
       ROCK_INST.3944       NO       
       ROCK_INST.6465       NO       
       ROCK_INST.4445       NO       
       ROCK_INST.5451       NO       
       ROCK_INST.6218       NO       
       ROCK_INST.4710       NO       
       ROCK_INST.3680       NO       
       ROCK_INST.4202       NO       
       ROCK_INST.5717       NO       
       ROCK_INST.3463       NO       
       ROCK_INST.6579       NO       
       ROCK_INST.4953       NO       
       ROCK_INST.5193       NO       
       ROCK_INST.5955       NO       
       ROCK_INST.3945       NO       
       ROCK_INST.4446       NO       
       ROCK_INST.5452       NO       
       ROCK_INST.6219       NO       
       ROCK_INST.6481       NO       
       ROCK_INST.4711       NO       
       ROCK_INST.3681       NO       
       ROCK_INST.4203       NO       
       ROCK_INST.5718       NO       
       ROCK_INST.3464       NO       
       ROCK_INST.6580       NO       
       ROCK_INST.4969       NO       
       ROCK_INST.5209       NO       
       ROCK_INST.3961       NO       
       ROCK_INST.4447       NO       
       ROCK_INST.5453       NO       
       ROCK_INST.6220       NO       
       ROCK_INST.6482       NO       
       ROCK_INST.5956       NO       
       ROCK_INST.4712       NO       
       ROCK_INST.3697       NO       
       ROCK_INST.4204       NO       
       ROCK_INST.5719       NO       
       ROCK_INST.6581       NO       
       ROCK_INST.4970       NO       
       ROCK_INST.5210       NO       
       ROCK_INST.3962       NO       
       ROCK_INST.4448       NO       
       ROCK_INST.5454       NO       
       ROCK_INST.6221       NO       
       ROCK_INST.6483       NO       
       ROCK_INST.3465       NO       
       ROCK_INST.5957       NO       
       ROCK_INST.3698       NO       
       ROCK_INST.4205       NO       
       ROCK_INST.5720       NO       
       ROCK_INST.6582       NO       
       ROCK_INST.4971       NO       
       ROCK_INST.5211       NO       
       ROCK_INST.3963       NO       
       ROCK_INST.4449       NO       
       ROCK_INST.5455       NO       
       ROCK_INST.6222       NO       
       ROCK_INST.6484       NO       
       ROCK_INST.4713       NO       
       ROCK_INST.6817       NO       
       ROCK_INST.5958       NO       
       ROCK_INST.4206       NO       
       ROCK_INST.5721       NO       
       ROCK_INST.6583       NO       
       ROCK_INST.4972       NO       
       ROCK_INST.5212       NO       
       ROCK_INST.3964       NO       
       ROCK_INST.3699       NO       
       ROCK_INST.4465       NO       
       ROCK_INST.5456       NO       
       ROCK_INST.6223       NO       
       ROCK_INST.6485       NO       
       ROCK_INST.4729       NO       
       ROCK_INST.6818       NO       
       ROCK_INST.5959       NO       
       ROCK_INST.4207       NO       
       ROCK_INST.5737       NO       
       ROCK_INST.6584       NO       
       ROCK_INST.4973       NO       
       ROCK_INST.5213       NO       
       ROCK_INST.3965       NO       
       ROCK_INST.3700       NO       
       ROCK_INST.4466       NO       
       ROCK_INST.5457       NO       
       ROCK_INST.6224       NO       
       ROCK_INST.6486       NO       
       ROCK_INST.4730       NO       
       ROCK_INST.6819       NO       
       ROCK_INST.5960       NO       
       ROCK_INST.4208       NO       
       ROCK_INST.5738       NO       
       ROCK_INST.6585       NO       
       ROCK_INST.4974       NO       
       ROCK_INST.5214       NO       
       ROCK_INST.3966       NO       
       ROCK_INST.3701       NO       
       ROCK_INST.4467       NO       
       ROCK_INST.5473       NO       
       ROCK_INST.6225       NO       
       ROCK_INST.6487       NO       
       ROCK_INST.4731       NO       
       ROCK_INST.6820       NO       
       ROCK_INST.5961       NO       
       ROCK_INST.4209       NO       
       ROCK_INST.5739       NO       
       ROCK_INST.6601       NO       
       ROCK_INST.4975       NO       
       ROCK_INST.5215       NO       
       ROCK_INST.3967       NO       
       ROCK_INST.3702       NO       
       ROCK_INST.4468       NO       
       ROCK_INST.5474       NO       
       ROCK_INST.6241       NO       
       ROCK_INST.6488       NO       
       ROCK_INST.4732       NO       
       ROCK_INST.6821       NO       
       ROCK_INST.5977       NO       
       ROCK_INST.4225       NO       
       ROCK_INST.5740       NO       
       ROCK_INST.6602       NO       
       ROCK_INST.4976       NO       
       ROCK_INST.5216       NO       
       ROCK_INST.3968       NO       
       ROCK_INST.3703       NO       
       ROCK_INST.4469       NO       
       ROCK_INST.5475       NO       
       ROCK_INST.6242       NO       
       ROCK_INST.6489       NO       
       ROCK_INST.4733       NO       
       ROCK_INST.6822       NO       
       ROCK_INST.5978       NO       
       ROCK_INST.4226       NO       
       ROCK_INST.5741       NO       
       ROCK_INST.6603       NO       
       ROCK_INST.5217       NO       
       ROCK_INST.3969       NO       
       ROCK_INST.4977       NO       
       ROCK_INST.3704       NO       
       ROCK_INST.4470       NO       
       ROCK_INST.5476       NO       
       ROCK_INST.6243       NO       
       ROCK_INST.6505       NO       
       ROCK_INST.4734       NO       
       ROCK_INST.6823       NO       
       ROCK_INST.5979       NO       
       ROCK_INST.5742       NO       
       ROCK_INST.6604       NO       
       ROCK_INST.5233       NO       
       ROCK_INST.4227       NO       
       ROCK_INST.3985       NO       
       ROCK_INST.4993       NO       
       ROCK_INST.3705       NO       
       ROCK_INST.4471       NO       
       ROCK_INST.5477       NO       
       ROCK_INST.6244       NO       
       ROCK_INST.6506       NO       
       ROCK_INST.4735       NO       
       ROCK_INST.6824       NO       
       ROCK_INST.5743       NO       
       ROCK_INST.6605       NO       
       ROCK_INST.5980       NO       
       ROCK_INST.4228       NO       
       ROCK_INST.3986       NO       
       ROCK_INST.4994       NO       
       ROCK_INST.5234       NO       
       ROCK_INST.3721       NO       
       ROCK_INST.4472       NO       
       ROCK_INST.5478       NO       
       ROCK_INST.6245       NO       
       ROCK_INST.6507       NO       
       ROCK_INST.4736       NO       
       ROCK_INST.6825       NO       
       ROCK_INST.5744       NO       
       ROCK_INST.5981       NO       
       ROCK_INST.4229       NO       
       ROCK_INST.3987       NO       
       ROCK_INST.4995       NO       
       ROCK_INST.5235       NO       
       ROCK_INST.3722       NO       
       ROCK_INST.4473       NO       
       ROCK_INST.5479       NO       
       ROCK_INST.6246       NO       
       ROCK_INST.6508       NO       
       ROCK_INST.6841       NO       
       ROCK_INST.6606       NO       
       ROCK_INST.5745       NO       
       ROCK_INST.5982       NO       
       ROCK_INST.4230       NO       
       ROCK_INST.3988       NO       
       ROCK_INST.4996       NO       
       ROCK_INST.5236       NO       
       ROCK_INST.4737       NO       
       ROCK_INST.3723       NO       
       ROCK_INST.4489       NO       
       ROCK_INST.5480       NO       
       ROCK_INST.6247       NO       
       ROCK_INST.6509       NO       
       ROCK_INST.6842       NO       
       ROCK_INST.6607       NO       
       ROCK_INST.5761       NO       
       ROCK_INST.5983       NO       
       ROCK_INST.4231       NO       
       ROCK_INST.3989       NO       
       ROCK_INST.4997       NO       
       ROCK_INST.5237       NO       
       ROCK_INST.4753       NO       
       ROCK_INST.3724       NO       
       ROCK_INST.4490       NO       
       ROCK_INST.5481       NO       
       ROCK_INST.6248       NO       
       ROCK_INST.6510       NO       
       ROCK_INST.6843       NO       
       ROCK_INST.6608       NO       
       ROCK_INST.5762       NO       
       ROCK_INST.5984       NO       
       ROCK_INST.4232       NO       
       ROCK_INST.4998       NO       
       ROCK_INST.5238       NO       
       ROCK_INST.3990       NO       
       ROCK_INST.4754       NO       
       ROCK_INST.3725       NO       
       ROCK_INST.4491       NO       
       ROCK_INST.5497       NO       
       ROCK_INST.6249       NO       
       ROCK_INST.6511       NO       
       ROCK_INST.6844       NO       
       ROCK_INST.6609       NO       
       ROCK_INST.5763       NO       
       ROCK_INST.5985       NO       
       ROCK_INST.4233       NO       
       ROCK_INST.4999       NO       
       ROCK_INST.5239       NO       
       ROCK_INST.3991       NO       
       ROCK_INST.4755       NO       
       ROCK_INST.3726       NO       
       ROCK_INST.4492       NO       
       ROCK_INST.5498       NO       
       ROCK_INST.6265       NO       
       ROCK_INST.6512       NO       
       ROCK_INST.6845       NO       
       ROCK_INST.6625       NO       
       ROCK_INST.5764       NO       
       ROCK_INST.6001       NO       
       ROCK_INST.7065       NO       
       ROCK_INST.5000       NO       
       ROCK_INST.5240       NO       
       ROCK_INST.3992       NO       
       ROCK_INST.4756       NO       
       ROCK_INST.3727       NO       
       ROCK_INST.5499       NO       
       ROCK_INST.6266       NO       
       ROCK_INST.6513       NO       
       ROCK_INST.6846       NO       
       ROCK_INST.6626       NO       
       ROCK_INST.5765       NO       
       ROCK_INST.6002       NO       
       ROCK_INST.7081       NO       
       ROCK_INST.5001       NO       
       ROCK_INST.5241       NO       
       ROCK_INST.7321       NO       
       ROCK_INST.4757       NO       
       ROCK_INST.3728       NO       
       ROCK_INST.6267       NO       
       ROCK_INST.6529       NO       
       ROCK_INST.4493       NO       
       ROCK_INST.6847       NO       
       ROCK_INST.6627       NO       
       ROCK_INST.5500       NO       
       ROCK_INST.5766       NO       
       ROCK_INST.6003       NO       
       ROCK_INST.7082       NO       
       ROCK_INST.7585       NO       
       ROCK_INST.5257       NO       
       ROCK_INST.7322       NO       
       ROCK_INST.4758       NO       
       ROCK_INST.3729       NO       
       ROCK_INST.6530       NO       
       ROCK_INST.4494       NO       
       ROCK_INST.6848       NO       
       ROCK_INST.6268       NO       
       ROCK_INST.6628       NO       
       ROCK_INST.5501       NO       
       ROCK_INST.7083       NO       
       ROCK_INST.7586       NO       
       ROCK_INST.5258       NO       
       ROCK_INST.5767       NO       
       ROCK_INST.7323       NO       
       ROCK_INST.4759       NO       
       ROCK_INST.7833       NO       
       ROCK_INST.6531       NO       
       ROCK_INST.4495       NO       
       ROCK_INST.6849       NO       
       ROCK_INST.6269       NO       
       ROCK_INST.6629       NO       
       ROCK_INST.5502       NO       
       ROCK_INST.7084       NO       
       ROCK_INST.7587       NO       
       ROCK_INST.5259       NO       
       ROCK_INST.5768       NO       
       ROCK_INST.7324       NO       
       ROCK_INST.4760       NO       
       ROCK_INST.7849       NO       
       ROCK_INST.6004       NO       
       ROCK_INST.6532       NO       
       ROCK_INST.4496       NO       
       ROCK_INST.6865       NO       
       ROCK_INST.6270       NO       
       ROCK_INST.5503       NO       
       ROCK_INST.7085       NO       
       ROCK_INST.7588       NO       
       ROCK_INST.5260       NO       
       ROCK_INST.5769       NO       
       ROCK_INST.7325       NO       
       ROCK_INST.8089       NO       
       ROCK_INST.7850       NO       
       ROCK_INST.6630       NO       
       ROCK_INST.6005       NO       
       ROCK_INST.6533       NO       
       ROCK_INST.4497       NO       
       ROCK_INST.6866       NO       
       ROCK_INST.6271       NO       
       ROCK_INST.5504       NO       
       ROCK_INST.7086       NO       
       ROCK_INST.7589       NO       
       ROCK_INST.5261       NO       
       ROCK_INST.8353       NO       
       ROCK_INST.7326       NO       
       ROCK_INST.8090       NO       
       ROCK_INST.7851       NO       
       ROCK_INST.6631       NO       
       ROCK_INST.6006       NO       
       ROCK_INST.6534       NO       
       ROCK_INST.8601       NO       
       ROCK_INST.6867       NO       
       ROCK_INST.6272       NO       
       ROCK_INST.5505       NO       
       ROCK_INST.7087       NO       
       ROCK_INST.7590       NO       
       ROCK_INST.5262       NO       
       ROCK_INST.8354       NO       
       ROCK_INST.7327       NO       
       ROCK_INST.8091       NO       
       ROCK_INST.7852       NO       
       ROCK_INST.6632       NO       
       ROCK_INST.6007       NO       
       ROCK_INST.6535       NO       
       ROCK_INST.8617       NO       
       ROCK_INST.6868       NO       
       ROCK_INST.6273       NO       
       ROCK_INST.5521       NO       
       ROCK_INST.7088       NO       
       ROCK_INST.7591       NO       
       ROCK_INST.5263       NO       
       ROCK_INST.8355       NO       
       ROCK_INST.8092       NO       
       ROCK_INST.7853       NO       
       ROCK_INST.6633       NO       
       ROCK_INST.6008       NO       
       ROCK_INST.6536       NO       
       ROCK_INST.8618       NO       
       ROCK_INST.6869       NO       
       ROCK_INST.6289       NO       
       ROCK_INST.5522       NO       
       ROCK_INST.7089       NO       
       ROCK_INST.7592       NO       
       ROCK_INST.5264       NO       
       ROCK_INST.8356       NO       
       ROCK_INST.8093       NO       
       ROCK_INST.7854       NO       
       ROCK_INST.6649       NO       
       ROCK_INST.6009       NO       
       ROCK_INST.6537       NO       
       ROCK_INST.8619       NO       
       ROCK_INST.6870       NO       
       ROCK_INST.6290       NO       
       ROCK_INST.5523       NO       
       ROCK_INST.7328       NO       
       ROCK_INST.7105       NO       
       ROCK_INST.5265       NO       
       ROCK_INST.8357       NO       
       ROCK_INST.8094       NO       
       ROCK_INST.7855       NO       
       ROCK_INST.6650       NO       
       ROCK_INST.7593       NO       
       ROCK_INST.6025       NO       
       ROCK_INST.8857       NO       
       ROCK_INST.6871       NO       
       ROCK_INST.6291       NO       
       ROCK_INST.5524       NO       
       ROCK_INST.8620       NO       
       ROCK_INST.7329       NO       
       ROCK_INST.7106       NO       
       ROCK_INST.9121       NO       
       ROCK_INST.8358       NO       
       ROCK_INST.8095       NO       
       ROCK_INST.7856       NO       
       ROCK_INST.6651       NO       
       ROCK_INST.7609       NO       
       ROCK_INST.6026       NO       
       ROCK_INST.8858       NO       
       ROCK_INST.6872       NO       
       ROCK_INST.6292       NO       
       ROCK_INST.8621       NO       
       ROCK_INST.7345       NO       
       ROCK_INST.5525       NO       
       ROCK_INST.9122       NO       
       ROCK_INST.8359       NO       
       ROCK_INST.7107       NO       
       ROCK_INST.8096       NO       
       ROCK_INST.7857       NO       
       ROCK_INST.6652       NO       
       ROCK_INST.7610       NO       
       ROCK_INST.6027       NO       
       ROCK_INST.6873       NO       
       ROCK_INST.6293       NO       
       ROCK_INST.8622       NO       
       ROCK_INST.7346       NO       
       ROCK_INST.5526       NO       
       ROCK_INST.9123       NO       
       ROCK_INST.8360       NO       
       ROCK_INST.7108       NO       
       ROCK_INST.8097       NO       
       ROCK_INST.8859       NO       
       ROCK_INST.7873       NO       
       ROCK_INST.6653       NO       
       ROCK_INST.7611       NO       
       ROCK_INST.6028       NO       
       ROCK_INST.6889       NO       
       ROCK_INST.6294       NO       
       ROCK_INST.8623       NO       
       ROCK_INST.7347       NO       
       ROCK_INST.5527       NO       
       ROCK_INST.9124       NO       
       ROCK_INST.8361       NO       
       ROCK_INST.7109       NO       
       ROCK_INST.8113       NO       
       ROCK_INST.8860       NO       
       ROCK_INST.7874       NO       
       ROCK_INST.6654       NO       
       ROCK_INST.7612       NO       
       ROCK_INST.6890       NO       
       ROCK_INST.6295       NO       
       ROCK_INST.8624       NO       
       ROCK_INST.7348       NO       
       ROCK_INST.5528       NO       
       ROCK_INST.9125       NO       
       ROCK_INST.8377       NO       
       ROCK_INST.7110       NO       
       ROCK_INST.6029       NO       
       ROCK_INST.8861       NO       
       ROCK_INST.7875       NO       
       ROCK_INST.8114       NO       
       ROCK_INST.7613       NO       
       ROCK_INST.6891       NO       
       ROCK_INST.6296       NO       
       ROCK_INST.8625       NO       
       ROCK_INST.7349       NO       
       ROCK_INST.9369       NO       
       ROCK_INST.9126       NO       
       ROCK_INST.8378       NO       
       ROCK_INST.7111       NO       
       ROCK_INST.6030       NO       
       ROCK_INST.8862       NO       
       ROCK_INST.7876       NO       
       ROCK_INST.8115       NO       
       ROCK_INST.6655       NO       
       ROCK_INST.7614       NO       
       ROCK_INST.6892       NO       
       ROCK_INST.9625       NO       
       ROCK_INST.8641       NO       
       ROCK_INST.7350       NO       
       ROCK_INST.9385       NO       
       ROCK_INST.9127       NO       
       ROCK_INST.8379       NO       
       ROCK_INST.7112       NO       
       ROCK_INST.6031       NO       
       ROCK_INST.8863       NO       
       ROCK_INST.7877       NO       
       ROCK_INST.8116       NO       
       ROCK_INST.6656       NO       
       ROCK_INST.7615       NO       
       ROCK_INST.6893       NO       
       ROCK_INST.9626       NO       
       ROCK_INST.8642       NO       
       ROCK_INST.7351       NO       
       ROCK_INST.9386       NO       
       ROCK_INST.9128       NO       
       ROCK_INST.8380       NO       
       ROCK_INST.7113       NO       
       ROCK_INST.6032       NO       
       ROCK_INST.8864       NO       
       ROCK_INST.7878       NO       
       ROCK_INST.8117       NO       
       ROCK_INST.6657       NO       
       ROCK_INST.7616       NO       
       ROCK_INST.6894       NO       
       ROCK_INST.9627       NO       
       ROCK_INST.8643       NO       
       ROCK_INST.7352       NO       
       ROCK_INST.9387       NO       
       ROCK_INST.9129       NO       
       ROCK_INST.8381       NO       
       ROCK_INST.7129       NO       
       ROCK_INST.6033       NO       
       ROCK_INST.8865       NO       
       ROCK_INST.8118       NO       
       ROCK_INST.7879       NO       
       ROCK_INST.6673       NO       
       ROCK_INST.7617       NO       
       ROCK_INST.6895       NO       
       ROCK_INST.9628       NO       
       ROCK_INST.8644       NO       
       ROCK_INST.9388       NO       
       ROCK_INST.9145       NO       
       ROCK_INST.7353       NO       
       ROCK_INST.8382       NO       
       ROCK_INST.7130       NO       
       ROCK_INST.9889       NO       
       ROCK_INST.8881       NO       
       ROCK_INST.8119       NO       
       ROCK_INST.7880       NO       
       ROCK_INST.6674       NO       
       ROCK_INST.7633       NO       
       ROCK_INST.6896       NO       
       ROCK_INST.9629       NO       
       ROCK_INST.9389       NO       
       ROCK_INST.9146       NO       
       ROCK_INST.8645       NO       
       ROCK_INST.7369       NO       
       ROCK_INST.8383       NO       
       ROCK_INST.7131       NO       
       ROCK_INST.9890       NO       
       ROCK_INST.8882       NO       
       ROCK_INST.8120       NO       
       ROCK_INST.7881       NO       
       ROCK_INST.6675       NO       
       ROCK_INST.7634       NO       
