       ROCK_INST.1097       NO       
       ROCK_INST.1098       NO       
       ROCK_INST.1099       NO       
       ROCK_INST.1100       NO       
       ROCK_INST.1101       NO       
       ROCK_INST.1102       NO       
       ROCK_INST.1103       NO       
       ROCK_INST.1104       NO       
       ROCK_INST.1120       NO       
       ROCK_INST.1121       NO       
       ROCK_INST.1122       NO       
       ROCK_INST.1123       NO       
       ROCK_INST.1124       NO       
       ROCK_INST.1125       NO       
       ROCK_INST.1126       NO       
       ROCK_INST.1127       NO       
       ROCK_INST.1128       NO       
       ROCK_INST.1143       NO       
       ROCK_INST.1144       NO       
       ROCK_INST.1145       NO       
       ROCK_INST.1146       NO       
       ROCK_INST.1147       NO       
       ROCK_INST.1148       NO       
       ROCK_INST.1149       NO       
       ROCK_INST.1150       NO       
       ROCK_INST.1151       NO       
       ROCK_INST.1152       NO       
       ROCK_INST.1167       NO       
       ROCK_INST.1168       NO       
       ROCK_INST.1169       NO       
       ROCK_INST.1170       NO       
       ROCK_INST.1171       NO       
       ROCK_INST.1172       NO       
       ROCK_INST.1173       NO       
       ROCK_INST.1174       NO       
       ROCK_INST.1175       NO       
       ROCK_INST.1176       NO       
       ROCK_INST.1191       NO       
       ROCK_INST.1192       NO       
       ROCK_INST.1193       NO       
       ROCK_INST.1194       NO       
       ROCK_INST.1195       NO       
       ROCK_INST.1196       NO       
       ROCK_INST.1197       NO       
       ROCK_INST.1198       NO       
       ROCK_INST.1199       NO       
       ROCK_INST.1200       NO       
       ROCK_INST.1215       NO       
       ROCK_INST.1216       NO       
       ROCK_INST.1217       NO       
       ROCK_INST.1218       NO       
       ROCK_INST.1219       NO       
       ROCK_INST.1220       NO       
       ROCK_INST.1221       NO       
       ROCK_INST.1222       NO       
       ROCK_INST.1223       NO       
       ROCK_INST.1224       NO       
       ROCK_INST.1239       NO       
       ROCK_INST.1240       NO       
       ROCK_INST.1241       NO       
       ROCK_INST.1242       NO       
       ROCK_INST.1243       NO       
       ROCK_INST.1244       NO       
       ROCK_INST.1245       NO       
       ROCK_INST.1246       NO       
       ROCK_INST.1247       NO       
       ROCK_INST.1248       NO       
       ROCK_INST.1263       NO       
       ROCK_INST.1264       NO       
       ROCK_INST.1265       NO       
       ROCK_INST.1266       NO       
       ROCK_INST.1267       NO       
       ROCK_INST.1268       NO       
       ROCK_INST.1269       NO       
       ROCK_INST.1270       NO       
       ROCK_INST.1271       NO       
       ROCK_INST.1272       NO       
       ROCK_INST.1287       NO       
       ROCK_INST.1288       NO       
       ROCK_INST.1289       NO       
       ROCK_INST.1290       NO       
       ROCK_INST.1291       NO       
       ROCK_INST.1292       NO       
       ROCK_INST.1293       NO       
       ROCK_INST.1294       NO       
       ROCK_INST.1295       NO       
       ROCK_INST.1296       NO       
       ROCK_INST.1311       NO       
       ROCK_INST.1312       NO       
       ROCK_INST.1313       NO       
       ROCK_INST.1314       NO       
       ROCK_INST.1315       NO       
       ROCK_INST.1316       NO       
       ROCK_INST.1317       NO       
       ROCK_INST.1318       NO       
       ROCK_INST.1319       NO       
       ROCK_INST.1320       NO       
       ROCK_INST.1334       NO       
       ROCK_INST.1335       NO       
       ROCK_INST.1336       NO       
       ROCK_INST.1337       NO       
       ROCK_INST.1338       NO       
       ROCK_INST.1339       NO       
       ROCK_INST.1340       NO       
       ROCK_INST.1341       NO       
       ROCK_INST.1342       NO       
       ROCK_INST.1343       NO       
       ROCK_INST.1344       NO       
       ROCK_INST.1358       NO       
       ROCK_INST.1359       NO       
       ROCK_INST.1360       NO       
       ROCK_INST.1361       NO       
       ROCK_INST.1362       NO       
       ROCK_INST.1363       NO       
       ROCK_INST.1364       NO       
       ROCK_INST.1365       NO       
       ROCK_INST.1366       NO       
       ROCK_INST.1367       NO       
       ROCK_INST.1368       NO       
       ROCK_INST.1382       NO       
       ROCK_INST.1383       NO       
       ROCK_INST.1384       NO       
       ROCK_INST.1385       NO       
       ROCK_INST.1386       NO       
       ROCK_INST.1387       NO       
       ROCK_INST.1388       NO       
       ROCK_INST.1389       NO       
       ROCK_INST.1390       NO       
       ROCK_INST.1391       NO       
       ROCK_INST.1392       NO       
       ROCK_INST.1406       NO       
       ROCK_INST.1407       NO       
       ROCK_INST.1408       NO       
       ROCK_INST.1409       NO       
       ROCK_INST.1410       NO       
       ROCK_INST.1411       NO       
       ROCK_INST.1412       NO       
       ROCK_INST.1413       NO       
       ROCK_INST.1414       NO       
       ROCK_INST.1415       NO       
       ROCK_INST.1416       NO       
       ROCK_INST.1430       NO       
       ROCK_INST.1431       NO       
       ROCK_INST.1432       NO       
       ROCK_INST.1433       NO       
       ROCK_INST.1434       NO       
       ROCK_INST.1435       NO       
       ROCK_INST.1436       NO       
       ROCK_INST.1437       NO       
       ROCK_INST.1438       NO       
       ROCK_INST.1439       NO       
       ROCK_INST.1440       NO       
       ROCK_INST.1454       NO       
       ROCK_INST.1455       NO       
       ROCK_INST.1456       NO       
       ROCK_INST.1457       NO       
       ROCK_INST.1458       NO       
       ROCK_INST.1459       NO       
       ROCK_INST.1460       NO       
       ROCK_INST.1461       NO       
       ROCK_INST.1462       NO       
       ROCK_INST.1463       NO       
       ROCK_INST.1464       NO       
       ROCK_INST.1478       NO       
       ROCK_INST.1479       NO       
       ROCK_INST.1480       NO       
       ROCK_INST.1481       NO       
       ROCK_INST.1482       NO       
       ROCK_INST.1483       NO       
       ROCK_INST.1484       NO       
       ROCK_INST.1485       NO       
       ROCK_INST.1486       NO       
       ROCK_INST.1487       NO       
       ROCK_INST.1488       NO       
       ROCK_INST.1502       NO       
       ROCK_INST.1503       NO       
       ROCK_INST.1504       NO       
       ROCK_INST.1505       NO       
       ROCK_INST.1506       NO       
       ROCK_INST.1507       NO       
       ROCK_INST.1508       NO       
       ROCK_INST.1509       NO       
       ROCK_INST.1510       NO       
       ROCK_INST.1511       NO       
       ROCK_INST.1512       NO       
       ROCK_INST.1525       NO       
       ROCK_INST.1526       NO       
       ROCK_INST.1527       NO       
       ROCK_INST.1528       NO       
       ROCK_INST.1529       NO       
       ROCK_INST.1530       NO       
       ROCK_INST.1531       NO       
       ROCK_INST.1532       NO       
       ROCK_INST.1533       NO       
       ROCK_INST.1534       NO       
       ROCK_INST.1535       NO       
       ROCK_INST.1536       NO       
       ROCK_INST.1549       NO       
       ROCK_INST.1550       NO       
       ROCK_INST.1551       NO       
       ROCK_INST.1552       NO       
       ROCK_INST.1553       NO       
       ROCK_INST.1554       NO       
       ROCK_INST.1555       NO       
       ROCK_INST.1556       NO       
       ROCK_INST.1557       NO       
       ROCK_INST.1558       NO       
       ROCK_INST.1559       NO       
       ROCK_INST.1560       NO       
       ROCK_INST.1573       NO       
       ROCK_INST.1574       NO       
       ROCK_INST.1575       NO       
       ROCK_INST.1576       NO       
       ROCK_INST.1577       NO       
       ROCK_INST.1578       NO       
       ROCK_INST.1579       NO       
       ROCK_INST.1580       NO       
       ROCK_INST.1581       NO       
       ROCK_INST.1582       NO       
       ROCK_INST.1583       NO       
       ROCK_INST.1584       NO       
       ROCK_INST.1598       NO       
       ROCK_INST.1599       NO       
       ROCK_INST.1600       NO       
       ROCK_INST.1601       NO       
       ROCK_INST.1602       NO       
       ROCK_INST.1603       NO       
       ROCK_INST.1604       NO       
       ROCK_INST.1605       NO       
       ROCK_INST.1606       NO       
       ROCK_INST.1607       NO       
       ROCK_INST.1608       NO       
       ROCK_INST.1622       NO       
       ROCK_INST.1623       NO       
       ROCK_INST.1624       NO       
       ROCK_INST.1625       NO       
       ROCK_INST.1626       NO       
       ROCK_INST.1627       NO       
       ROCK_INST.1628       NO       
       ROCK_INST.1629       NO       
       ROCK_INST.1630       NO       
       ROCK_INST.1631       NO       
       ROCK_INST.1632       NO       
       ROCK_INST.1646       NO       
       ROCK_INST.1647       NO       
       ROCK_INST.1648       NO       
       ROCK_INST.1649       NO       
       ROCK_INST.1650       NO       
       ROCK_INST.1651       NO       
       ROCK_INST.1652       NO       
       ROCK_INST.1653       NO       
       ROCK_INST.1654       NO       
       ROCK_INST.1655       NO       
       ROCK_INST.1656       NO       
       ROCK_INST.1670       NO       
       ROCK_INST.1671       NO       
       ROCK_INST.1672       NO       
       ROCK_INST.1673       NO       
       ROCK_INST.1674       NO       
       ROCK_INST.1675       NO       
       ROCK_INST.1676       NO       
       ROCK_INST.1677       NO       
       ROCK_INST.1678       NO       
       ROCK_INST.1679       NO       
       ROCK_INST.1680       NO       
       ROCK_INST.1694       NO       
       ROCK_INST.1695       NO       
       ROCK_INST.1696       NO       
       ROCK_INST.1697       NO       
       ROCK_INST.1698       NO       
       ROCK_INST.1699       NO       
       ROCK_INST.1700       NO       
       ROCK_INST.1701       NO       
       ROCK_INST.1702       NO       
       ROCK_INST.1703       NO       
       ROCK_INST.1704       NO       
       ROCK_INST.1718       NO       
       ROCK_INST.1719       NO       
       ROCK_INST.1720       NO       
       ROCK_INST.1721       NO       
       ROCK_INST.1722       NO       
       ROCK_INST.1723       NO       
       ROCK_INST.1724       NO       
       ROCK_INST.1725       NO       
       ROCK_INST.1726       NO       
       ROCK_INST.1727       NO       
       ROCK_INST.1728       NO       
       ROCK_INST.1742       NO       
       ROCK_INST.1743       NO       
       ROCK_INST.1744       NO       
       ROCK_INST.1745       NO       
       ROCK_INST.1746       NO       
       ROCK_INST.1747       NO       
       ROCK_INST.1748       NO       
       ROCK_INST.1749       NO       
       ROCK_INST.1750       NO       
       ROCK_INST.1751       NO       
       ROCK_INST.1752       NO       
       ROCK_INST.1766       NO       
       ROCK_INST.1767       NO       
       ROCK_INST.1768       NO       
       ROCK_INST.1769       NO       
       ROCK_INST.1770       NO       
       ROCK_INST.1771       NO       
       ROCK_INST.1772       NO       
       ROCK_INST.1773       NO       
       ROCK_INST.1774       NO       
       ROCK_INST.1775       NO       
       ROCK_INST.1776       NO       
       ROCK_INST.1791       NO       
       ROCK_INST.1792       NO       
       ROCK_INST.1793       NO       
       ROCK_INST.1794       NO       
       ROCK_INST.1795       NO       
       ROCK_INST.1796       NO       
       ROCK_INST.1797       NO       
       ROCK_INST.1798       NO       
       ROCK_INST.1799       NO       
       ROCK_INST.1800       NO       
       ROCK_INST.1815       NO       
       ROCK_INST.1816       NO       
       ROCK_INST.1817       NO       
       ROCK_INST.1818       NO       
       ROCK_INST.1819       NO       
       ROCK_INST.1820       NO       
       ROCK_INST.1821       NO       
       ROCK_INST.1822       NO       
       ROCK_INST.1823       NO       
       ROCK_INST.1824       NO       
       ROCK_INST.1839       NO       
       ROCK_INST.1840       NO       
       ROCK_INST.1841       NO       
       ROCK_INST.1842       NO       
       ROCK_INST.1843       NO       
       ROCK_INST.1844       NO       
       ROCK_INST.1845       NO       
       ROCK_INST.1846       NO       
       ROCK_INST.1847       NO       
       ROCK_INST.1848       NO       
       ROCK_INST.1863       NO       
       ROCK_INST.1864       NO       
       ROCK_INST.1865       NO       
       ROCK_INST.1866       NO       
       ROCK_INST.1867       NO       
       ROCK_INST.1868       NO       
       ROCK_INST.1869       NO       
       ROCK_INST.1870       NO       
       ROCK_INST.1871       NO       
       ROCK_INST.1872       NO       
       ROCK_INST.1887       NO       
       ROCK_INST.1888       NO       
       ROCK_INST.1889       NO       
       ROCK_INST.1890       NO       
       ROCK_INST.1891       NO       
       ROCK_INST.1892       NO       
       ROCK_INST.1893       NO       
       ROCK_INST.1894       NO       
       ROCK_INST.1895       NO       
       ROCK_INST.1896       NO       
       ROCK_INST.1911       NO       
       ROCK_INST.1912       NO       
       ROCK_INST.1913       NO       
       ROCK_INST.1914       NO       
       ROCK_INST.1915       NO       
       ROCK_INST.1916       NO       
       ROCK_INST.1917       NO       
       ROCK_INST.1918       NO       
       ROCK_INST.1919       NO       
       ROCK_INST.1920       NO       
       ROCK_INST.1935       NO       
       ROCK_INST.1936       NO       
       ROCK_INST.1937       NO       
       ROCK_INST.1938       NO       
       ROCK_INST.1939       NO       
       ROCK_INST.1940       NO       
       ROCK_INST.1941       NO       
       ROCK_INST.1942       NO       
       ROCK_INST.1943       NO       
       ROCK_INST.1944       NO       
       ROCK_INST.1959       NO       
       ROCK_INST.1960       NO       
       ROCK_INST.1961       NO       
       ROCK_INST.1962       NO       
       ROCK_INST.1963       NO       
       ROCK_INST.1964       NO       
       ROCK_INST.1965       NO       
       ROCK_INST.1966       NO       
       ROCK_INST.1967       NO       
       ROCK_INST.1968       NO       
       ROCK_INST.1984       NO       
       ROCK_INST.1985       NO       
       ROCK_INST.1986       NO       
       ROCK_INST.1987       NO       
       ROCK_INST.1988       NO       
       ROCK_INST.1989       NO       
       ROCK_INST.1990       NO       
       ROCK_INST.1991       NO       
       ROCK_INST.1992       NO       
       ROCK_INST.2008       NO       
       ROCK_INST.2009       NO       
       ROCK_INST.2010       NO       
       ROCK_INST.2011       NO       
       ROCK_INST.2012       NO       
       ROCK_INST.2013       NO       
       ROCK_INST.2014       NO       
       ROCK_INST.2015       NO       
       ROCK_INST.2016       NO       
       ROCK_INST.2032       NO       
       ROCK_INST.2033       NO       
       ROCK_INST.2034       NO       
       ROCK_INST.2035       NO       
       ROCK_INST.2036       NO       
       ROCK_INST.2037       NO       
       ROCK_INST.2038       NO       
       ROCK_INST.2039       NO       
       ROCK_INST.2040       NO       
       ROCK_INST.2056       NO       
       ROCK_INST.2057       NO       
       ROCK_INST.2058       NO       
       ROCK_INST.2059       NO       
       ROCK_INST.2060       NO       
       ROCK_INST.2061       NO       
       ROCK_INST.2062       NO       
       ROCK_INST.2063       NO       
       ROCK_INST.2064       NO       
       ROCK_INST.2080       NO       
       ROCK_INST.2081       NO       
       ROCK_INST.2082       NO       
       ROCK_INST.2083       NO       
       ROCK_INST.2084       NO       
       ROCK_INST.2085       NO       
       ROCK_INST.2086       NO       
       ROCK_INST.2087       NO       
       ROCK_INST.2088       NO       
       ROCK_INST.2104       NO       
       ROCK_INST.2105       NO       
       ROCK_INST.2106       NO       
       ROCK_INST.2107       NO       
       ROCK_INST.2108       NO       
       ROCK_INST.2109       NO       
       ROCK_INST.2110       NO       
       ROCK_INST.2111       NO       
       ROCK_INST.2112       NO       
       ROCK_INST.2128       NO       
       ROCK_INST.2129       NO       
       ROCK_INST.2130       NO       
       ROCK_INST.2131       NO       
       ROCK_INST.2132       NO       
       ROCK_INST.2133       NO       
       ROCK_INST.2134       NO       
       ROCK_INST.2135       NO       
       ROCK_INST.2136       NO       
       ROCK_INST.2152       NO       
       ROCK_INST.2153       NO       
       ROCK_INST.2154       NO       
       ROCK_INST.2155       NO       
       ROCK_INST.2156       NO       
       ROCK_INST.2157       NO       
       ROCK_INST.2158       NO       
       ROCK_INST.2159       NO       
       ROCK_INST.2160       NO       
       ROCK_INST.2177       NO       
       ROCK_INST.2178       NO       
       ROCK_INST.2179       NO       
       ROCK_INST.2180       NO       
       ROCK_INST.2181       NO       
       ROCK_INST.2182       NO       
       ROCK_INST.2183       NO       
       ROCK_INST.2184       NO       
       ROCK_INST.2201       NO       
       ROCK_INST.2202       NO       
       ROCK_INST.2203       NO       
       ROCK_INST.2204       NO       
       ROCK_INST.2205       NO       
       ROCK_INST.2206       NO       
       ROCK_INST.2207       NO       
       ROCK_INST.2208       NO       
       ROCK_INST.2225       NO       
       ROCK_INST.2226       NO       
       ROCK_INST.2227       NO       
       ROCK_INST.2228       NO       
       ROCK_INST.2229       NO       
       ROCK_INST.2230       NO       
       ROCK_INST.2231       NO       
       ROCK_INST.2232       NO       
       ROCK_INST.2249       NO       
       ROCK_INST.2250       NO       
       ROCK_INST.2251       NO       
       ROCK_INST.2252       NO       
       ROCK_INST.2253       NO       
       ROCK_INST.2254       NO       
       ROCK_INST.2255       NO       
       ROCK_INST.2256       NO       
       ROCK_INST.2273       NO       
       ROCK_INST.2274       NO       
       ROCK_INST.2275       NO       
       ROCK_INST.2276       NO       
       ROCK_INST.2277       NO       
       ROCK_INST.2278       NO       
       ROCK_INST.2279       NO       
       ROCK_INST.2280       NO       
       ROCK_INST.2297       NO       
       ROCK_INST.2298       NO       
       ROCK_INST.2299       NO       
       ROCK_INST.2300       NO       
       ROCK_INST.2301       NO       
       ROCK_INST.2302       NO       
       ROCK_INST.2303       NO       
       ROCK_INST.2304       NO       
       ROCK_INST.2321       NO       
       ROCK_INST.2322       NO       
       ROCK_INST.2323       NO       
       ROCK_INST.2324       NO       
       ROCK_INST.2325       NO       
       ROCK_INST.2326       NO       
       ROCK_INST.2327       NO       
       ROCK_INST.2328       NO       
       ROCK_INST.2345       NO       
       ROCK_INST.2346       NO       
       ROCK_INST.2347       NO       
       ROCK_INST.2348       NO       
       ROCK_INST.2349       NO       
       ROCK_INST.2350       NO       
       ROCK_INST.2351       NO       
       ROCK_INST.2352       NO       
       ROCK_INST.2370       NO       
       ROCK_INST.2371       NO       
       ROCK_INST.2372       NO       
       ROCK_INST.2373       NO       
       ROCK_INST.2374       NO       
       ROCK_INST.2375       NO       
       ROCK_INST.2376       NO       
       ROCK_INST.2394       NO       
       ROCK_INST.2395       NO       
       ROCK_INST.2396       NO       
       ROCK_INST.2397       NO       
       ROCK_INST.2398       NO       
       ROCK_INST.2399       NO       
       ROCK_INST.2400       NO       
       ROCK_INST.2418       NO       
       ROCK_INST.2419       NO       
       ROCK_INST.2420       NO       
       ROCK_INST.2421       NO       
       ROCK_INST.2422       NO       
       ROCK_INST.2423       NO       
       ROCK_INST.2424       NO       
       ROCK_INST.2442       NO       
       ROCK_INST.2443       NO       
       ROCK_INST.2444       NO       
       ROCK_INST.2445       NO       
       ROCK_INST.2446       NO       
       ROCK_INST.2447       NO       
       ROCK_INST.2448       NO       
       ROCK_INST.2466       NO       
       ROCK_INST.2467       NO       
       ROCK_INST.2468       NO       
       ROCK_INST.2469       NO       
       ROCK_INST.2470       NO       
       ROCK_INST.2471       NO       
       ROCK_INST.2472       NO       
       ROCK_INST.2490       NO       
       ROCK_INST.2491       NO       
       ROCK_INST.2492       NO       
       ROCK_INST.2493       NO       
       ROCK_INST.2494       NO       
       ROCK_INST.2495       NO       
       ROCK_INST.2496       NO       
       ROCK_INST.2514       NO       
       ROCK_INST.2515       NO       
       ROCK_INST.2516       NO       
       ROCK_INST.2517       NO       
       ROCK_INST.2518       NO       
       ROCK_INST.2519       NO       
       ROCK_INST.2520       NO       
       ROCK_INST.2538       NO       
       ROCK_INST.2539       NO       
       ROCK_INST.2540       NO       
       ROCK_INST.2541       NO       
       ROCK_INST.2542       NO       
       ROCK_INST.2543       NO       
       ROCK_INST.2544       NO       
       ROCK_INST.2563       NO       
       ROCK_INST.2564       NO       
       ROCK_INST.2565       NO       
       ROCK_INST.2566       NO       
       ROCK_INST.2567       NO       
       ROCK_INST.2568       NO       
       ROCK_INST.2587       NO       
       ROCK_INST.2588       NO       
       ROCK_INST.2589       NO       
       ROCK_INST.2590       NO       
       ROCK_INST.2591       NO       
       ROCK_INST.2592       NO       
       ROCK_INST.2611       NO       
       ROCK_INST.2612       NO       
       ROCK_INST.2613       NO       
       ROCK_INST.2614       NO       
       ROCK_INST.2615       NO       
       ROCK_INST.2616       NO       
       ROCK_INST.2635       NO       
       ROCK_INST.2636       NO       
       ROCK_INST.2637       NO       
       ROCK_INST.2638       NO       
       ROCK_INST.2639       NO       
       ROCK_INST.2640       NO       
       ROCK_INST.2659       NO       
       ROCK_INST.2660       NO       
       ROCK_INST.2661       NO       
       ROCK_INST.2662       NO       
       ROCK_INST.2663       NO       
       ROCK_INST.2664       NO       
       ROCK_INST.2683       NO       
       ROCK_INST.2684       NO       
       ROCK_INST.2685       NO       
       ROCK_INST.2686       NO       
       ROCK_INST.2687       NO       
       ROCK_INST.2688       NO       
       ROCK_INST.2707       NO       
       ROCK_INST.2708       NO       
       ROCK_INST.2709       NO       
       ROCK_INST.2710       NO       
       ROCK_INST.2711       NO       
       ROCK_INST.2712       NO       
       ROCK_INST.2731       NO       
       ROCK_INST.2732       NO       
       ROCK_INST.2733       NO       
       ROCK_INST.2734       NO       
       ROCK_INST.2735       NO       
       ROCK_INST.2736       NO       
       ROCK_INST.2756       NO       
       ROCK_INST.2757       NO       
       ROCK_INST.2758       NO       
       ROCK_INST.2759       NO       
       ROCK_INST.2760       NO       
       ROCK_INST.2780       NO       
       ROCK_INST.2781       NO       
       ROCK_INST.2782       NO       
       ROCK_INST.2783       NO       
       ROCK_INST.2784       NO       
       ROCK_INST.2804       NO       
       ROCK_INST.2805       NO       
       ROCK_INST.2806       NO       
       ROCK_INST.2807       NO       
       ROCK_INST.2808       NO       
       ROCK_INST.2828       NO       
       ROCK_INST.2829       NO       
       ROCK_INST.2830       NO       
       ROCK_INST.2831       NO       
       ROCK_INST.2832       NO       
       ROCK_INST.2852       NO       
       ROCK_INST.2853       NO       
       ROCK_INST.2854       NO       
       ROCK_INST.2855       NO       
       ROCK_INST.2856       NO       
       ROCK_INST.2876       NO       
       ROCK_INST.2877       NO       
       ROCK_INST.2878       NO       
       ROCK_INST.2879       NO       
       ROCK_INST.2880       NO       
       ROCK_INST.2900       NO       
       ROCK_INST.2901       NO       
       ROCK_INST.2902       NO       
       ROCK_INST.2903       NO       
       ROCK_INST.2904       NO       
       ROCK_INST.2924       NO       
       ROCK_INST.2925       NO       
       ROCK_INST.2926       NO       
       ROCK_INST.2927       NO       
       ROCK_INST.2928       NO       
       ROCK_INST.2949       NO       
       ROCK_INST.2950       NO       
       ROCK_INST.2951       NO       
       ROCK_INST.2952       NO       
       ROCK_INST.2973       NO       
       ROCK_INST.2974       NO       
       ROCK_INST.2975       NO       
       ROCK_INST.2976       NO       
       ROCK_INST.2997       NO       
       ROCK_INST.2998       NO       
       ROCK_INST.2999       NO       
       ROCK_INST.3000       NO       
       ROCK_INST.3021       NO       
       ROCK_INST.3022       NO       
       ROCK_INST.3023       NO       
       ROCK_INST.3024       NO       
       ROCK_INST.3045       NO       
       ROCK_INST.3046       NO       
       ROCK_INST.3047       NO       
       ROCK_INST.3048       NO       
       ROCK_INST.3069       NO       
       ROCK_INST.3070       NO       
       ROCK_INST.3071       NO       
       ROCK_INST.3072       NO       
       ROCK_INST.3093       NO       
       ROCK_INST.3094       NO       
       ROCK_INST.3095       NO       
       ROCK_INST.3096       NO       
       ROCK_INST.3097       NO       
       ROCK_INST.3098       NO       
       ROCK_INST.3099       NO       
       ROCK_INST.3100       NO       
       ROCK_INST.3121       NO       
       ROCK_INST.3122       NO       
       ROCK_INST.3123       NO       
       ROCK_INST.3124       NO       
       ROCK_INST.3145       NO       
       ROCK_INST.3146       NO       
       ROCK_INST.3147       NO       
       ROCK_INST.3148       NO       
       ROCK_INST.3169       NO       
       ROCK_INST.3170       NO       
       ROCK_INST.3171       NO       
       ROCK_INST.3172       NO       
       ROCK_INST.3193       NO       
       ROCK_INST.3194       NO       
       ROCK_INST.3195       NO       
       ROCK_INST.3196       NO       
       ROCK_INST.3217       NO       
       ROCK_INST.3218       NO       
       ROCK_INST.3219       NO       
       ROCK_INST.3220       NO       
       ROCK_INST.3241       NO       
       ROCK_INST.3242       NO       
       ROCK_INST.3243       NO       
       ROCK_INST.3244       NO       
       ROCK_INST.3265       NO       
       ROCK_INST.3266       NO       
       ROCK_INST.3267       NO       
       ROCK_INST.3268       NO       
       ROCK_INST.3289       NO       
       ROCK_INST.3290       NO       
       ROCK_INST.3291       NO       
       ROCK_INST.3292       NO       
       ROCK_INST.3313       NO       
       ROCK_INST.3314       NO       
       ROCK_INST.3315       NO       
       ROCK_INST.3316       NO       
       ROCK_INST.3337       NO       
       ROCK_INST.3338       NO       
       ROCK_INST.3339       NO       
       ROCK_INST.3340       NO       
       ROCK_INST.3361       NO       
       ROCK_INST.3362       NO       
       ROCK_INST.3363       NO       
       ROCK_INST.3364       NO       
       ROCK_INST.3385       NO       
       ROCK_INST.3386       NO       
       ROCK_INST.3387       NO       
       ROCK_INST.3388       NO       
       ROCK_INST.3409       NO       
       ROCK_INST.3410       NO       
       ROCK_INST.3411       NO       
       ROCK_INST.3412       NO       
       ROCK_INST.3433       NO       
       ROCK_INST.3434       NO       
       ROCK_INST.3435       NO       
       ROCK_INST.3436       NO       
       ROCK_INST.3457       NO       
       ROCK_INST.3458       NO       
       ROCK_INST.3459       NO       
       ROCK_INST.3460       NO       
       ROCK_INST.3461       NO       
       ROCK_INST.3481       NO       
       ROCK_INST.3482       NO       
       ROCK_INST.3483       NO       
       ROCK_INST.3484       NO       
       ROCK_INST.3485       NO       
       ROCK_INST.3505       NO       
       ROCK_INST.3506       NO       
       ROCK_INST.3507       NO       
       ROCK_INST.3508       NO       
       ROCK_INST.3509       NO       
       ROCK_INST.3529       NO       
       ROCK_INST.3530       NO       
       ROCK_INST.3531       NO       
       ROCK_INST.3532       NO       
       ROCK_INST.3533       NO       
       ROCK_INST.3553       NO       
       ROCK_INST.3554       NO       
       ROCK_INST.3555       NO       
       ROCK_INST.3556       NO       
       ROCK_INST.3557       NO       
       ROCK_INST.3577       NO       
       ROCK_INST.3578       NO       
       ROCK_INST.3579       NO       
       ROCK_INST.3580       NO       
       ROCK_INST.3581       NO       
       ROCK_INST.3601       NO       
       ROCK_INST.3602       NO       
       ROCK_INST.3603       NO       
       ROCK_INST.3604       NO       
       ROCK_INST.3605       NO       
       ROCK_INST.3625       NO       
       ROCK_INST.3626       NO       
       ROCK_INST.3627       NO       
       ROCK_INST.3628       NO       
       ROCK_INST.3629       NO       
       ROCK_INST.3649       NO       
       ROCK_INST.3650       NO       
       ROCK_INST.3651       NO       
       ROCK_INST.3652       NO       
       ROCK_INST.3653       NO       
       ROCK_INST.3673       NO       
       ROCK_INST.3674       NO       
       ROCK_INST.3675       NO       
       ROCK_INST.3676       NO       
       ROCK_INST.3677       NO       
       ROCK_INST.3697       NO       
       ROCK_INST.3698       NO       
       ROCK_INST.3699       NO       
       ROCK_INST.3700       NO       
       ROCK_INST.3701       NO       
       ROCK_INST.3721       NO       
       ROCK_INST.3722       NO       
       ROCK_INST.3723       NO       
       ROCK_INST.3724       NO       
       ROCK_INST.3725       NO       
       ROCK_INST.3745       NO       
       ROCK_INST.3746       NO       
       ROCK_INST.3747       NO       
       ROCK_INST.3748       NO       
       ROCK_INST.3749       NO       
       ROCK_INST.3769       NO       
       ROCK_INST.3770       NO       
       ROCK_INST.3771       NO       
       ROCK_INST.3772       NO       
       ROCK_INST.3773       NO       
       ROCK_INST.3793       NO       
       ROCK_INST.3794       NO       
       ROCK_INST.3795       NO       
       ROCK_INST.3796       NO       
       ROCK_INST.3797       NO       
       ROCK_INST.3817       NO       
       ROCK_INST.3818       NO       
       ROCK_INST.3819       NO       
       ROCK_INST.3820       NO       
       ROCK_INST.3821       NO       
       ROCK_INST.3841       NO       
       ROCK_INST.3842       NO       
       ROCK_INST.3843       NO       
       ROCK_INST.3844       NO       
       ROCK_INST.3845       NO       
       ROCK_INST.3865       NO       
       ROCK_INST.3866       NO       
       ROCK_INST.3867       NO       
       ROCK_INST.3868       NO       
       ROCK_INST.3869       NO       
       ROCK_INST.3870       NO       
       ROCK_INST.3889       NO       
       ROCK_INST.3890       NO       
       ROCK_INST.3891       NO       
       ROCK_INST.3892       NO       
       ROCK_INST.3893       NO       
       ROCK_INST.3894       NO       
       ROCK_INST.3913       NO       
       ROCK_INST.3914       NO       
       ROCK_INST.3915       NO       
       ROCK_INST.3916       NO       
       ROCK_INST.3917       NO       
       ROCK_INST.3918       NO       
       ROCK_INST.3937       NO       
       ROCK_INST.3938       NO       
       ROCK_INST.3939       NO       
       ROCK_INST.3940       NO       
       ROCK_INST.3941       NO       
       ROCK_INST.3942       NO       
       ROCK_INST.3961       NO       
       ROCK_INST.3962       NO       
       ROCK_INST.3963       NO       
       ROCK_INST.3964       NO       
       ROCK_INST.3965       NO       
       ROCK_INST.3966       NO       
       ROCK_INST.3985       NO       
       ROCK_INST.3986       NO       
       ROCK_INST.3987       NO       
